	FUNasv1	FUNasv5	FUNasv6	FUNasv7	FUNasv8	FUNasv9	FUNasv10	FUNasv12	FUNasv14	FUNasv15	FUNasv16	FUNasv17	FUNasv20	FUNasv23	FUNasv25	FUNasv26	FUNasv27	FUNasv28	FUNasv30	FUNasv33	FUNasv38	FUNasv39	FUNasv40	FUNasv43	FUNasv48	FUNasv49	FUNasv50	FUNasv51	FUNasv52	FUNasv53	FUNasv54	FUNasv55	FUNasv58	FUNasv61	FUNasv62	FUNasv63	FUNasv65	FUNasv66	FUNasv69	FUNasv71	FUNasv72	FUNasv74	FUNasv77	FUNasv79	FUNasv81	FUNasv82	FUNasv83	FUNasv85	FUNasv94	FUNasv95	FUNasv98	FUNasv99	FUNasv100	FUNasv103	FUNasv104	FUNasv107	FUNasv111	FUNasv114	FUNasv115	FUNasv116	FUNasv122	FUNasv124	FUNasv126	FUNasv128	FUNasv129	FUNasv134	FUNasv135	FUNasv136	FUNasv137	FUNasv138	FUNasv142	FUNasv144	FUNasv152	FUNasv155	FUNasv160	FUNasv162	FUNasv164	FUNasv168	FUNasv169	FUNasv176	FUNasv179	FUNasv200	FUNasv202	FUNasv203	FUNasv204	FUNasv206	FUNasv208	FUNasv209	FUNasv210	FUNasv214	FUNasv216	FUNasv220	FUNasv223	FUNasv227	FUNasv229	FUNasv232	FUNasv234	FUNasv237	FUNasv240	FUNasv241	FUNasv242	FUNasv243	FUNasv247	FUNasv262	FUNasv275	FUNasv292	FUNasv293	FUNasv294	FUNasv296	FUNasv297	FUNasv300	FUNasv307	FUNasv318	FUNasv320	FUNasv323	FUNasv331	FUNasv341	FUNasv343	FUNasv344	FUNasv356	FUNasv368	FUNasv372	FUNasv387	FUNasv393	FUNasv395	FUNasv408	FUNasv411	FUNasv412	FUNasv441	FUNasv442	FUNasv443	FUNasv446	FUNasv448	FUNasv456	FUNasv472	FUNasv481	FUNasv482	FUNasv489	FUNasv499	FUNasv525	FUNasv534	FUNasv552	FUNasv554	FUNasv555	FUNasv575	FUNasv683
FUNasv138	0.778457070243618	0.742528282386221	0.826362120720149	0	0	-0.922172221673209	-0.826362120720149	0.850314645958414	0	0	0	0	0	0	-0.730552019767088	0.802409595481884	0	0.807228915662651	0.730552019767088	0.850314645958414	0	0	0.778457070243618	0.850314645958414	0.898219696434944	0	-0.898219696434944	-0.898219696434944	0	0	0	0	0	0	0.754504545005353	0	-0.886243433815812	-0.802409595481884	0.711777005827033	0.754504545005353	0	-0.946124746911475	0	0	0.86144578313253	-0.742528282386221	0.809953144561796	0	0	0	0.807228915662651	0.850314645958414	0	-0.742528282386221	0	0.927710843373494	0.879518072289157	0	0	-0.843373493975904	0	0.730552019767088	0	0	0.826362120720149	0.898219696434944	0	0.859041213929178	0.90812928329656	0	0	0.859041213929178	0.826362120720149	-0.898219696434944	0.826362120720149	-0.931468031085285	0.838338383339281	0.922172221673209	-0.778457070243618	0	0	0	0	0	0	-0.790433332862751	0	0	0.994029797388005	-0.879518072289157	-0.782070352426544	0	-0.730552019767088	0.802409595481884	0	0.93267331798025	0.754504545005353	0	-0.920401300638405	0	-0.782070352426544	0	-0.8549090148317	-0.922172221673209	0	-0.826362120720149	-0.829389342747172	-0.905948359000757	-0.931468031085285	0	0.736321040510724	-0.802409595481884	-0.867469879518072	-0.77313709253626	-0.785409109878106	0	-0.803869670662643	-0.77313709253626	0	-0.842149178789436	0.710843373493976	-0.710843373493976	-0.905948359000757	0	0	0	-0.842149178789436	-0.710843373493976	0	0	0	0	0	-0.842149178789436	0	0	0	0	-0.771084337349398	0	0	0	0	0	0	0
FUNasv142	0.785714285714286	0.976190476190476	0.785714285714286	0.833333333333333	0.952380952380952	-0.785714285714286	-0.833333333333333	0.928571428571429	0.738095238095238	0	0	0.785714285714286	0	0	-0.714285714285714	0	0.928571428571429	0.934148484292342	0	0	0	0	0	0.928571428571429	0	0.874267171196679	-0.714285714285714	-0.761904761904762	0	0.946124746911475	0	0	0.857142857142857	0.7319250547114	0.928571428571429	0.714285714285714	0	-0.904761904761905	0.975900072948533	0.80952380952381	0	0	0	0	0.826362120720149	0	0.780720058358827	0.761904761904762	0	-0.80952380952381	0.934148484292342	0.738095238095238	0	-0.833333333333333	0	0	0.862290908577547	0.928571428571429	0.880952380952381	0	0	0.880952380952381	0	0	0.857142857142857	0.714285714285714	0.833333333333333	0.756322556535113	0.7319250547114	0	0	0.829515062006253	0	-0.761904761904762	0.714285714285714	-0.86248869203413	0.714285714285714	0	-0.928571428571429	0	0.756322556535113	0	0.833333333333333	-0.80952380952381	0	-0.761904761904762	0	0	0	-0.778457070243618	0	0	-0.785714285714286	0.761904761904762	-0.761904761904762	0.756322556535113	0.928571428571429	0	-0.853912563829967	0	0	0	-0.761019434147762	-0.714285714285714	0	-0.785714285714286	-0.86248869203413	-0.86248869203413	-0.811754063090946	0	0.7319250547114	-0.761904761904762	0	0	-0.87831006565368	0	-0.913223320977314	-0.80511756018254	0	-0.938590635448906	0.790433332862751	0	-0.86248869203413	0	0	0	-0.938590635448906	-0.898219696434944	0	0	0	0	-0.761904761904762	-0.837121377562538	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv144	0.975900072948533	0.80511756018254	0.707527552887687	0	0.902707567477393	-0.7319250547114	0	0.87831006565368	0	0	-0.87831006565368	0	0	0	-0.80511756018254	0.756322556535113	0.829515062006253	0.90812928329656	0.829515062006253	0	0.707527552887687	0	0	0.87831006565368	0.780720058358827	0	-0.902707567477393	-0.707527552887687	0	0.859041213929178	0	0	0.95150257112482	0	0.829515062006253	0	-0.707527552887687	-0.902707567477393	0.85	0.756322556535113	0	-0.829515062006253	0	0	0.957217352663941	0	0.85	0	0	0	0.90812928329656	0.829515062006253	0	0	0	0.760865075194415	0.834497179245487	0.853912563829967	0.780720058358827	-0.822225161903642	0	0.87831006565368	0	0	0.756322556535113	0.7319250547114	0.780720058358827	0.825	0.9	0.859041213929178	0.829515062006253	0	0.87831006565368	-0.707527552887687	0.707527552887687	-0.85779415410156	0.7319250547114	0.853912563829967	-0.780720058358827	0	0	0	0.853912563829967	0	0	0	0	0	0.853912563829967	-0.822225161903642	0	0	-0.829515062006253	0.756322556535113	0	0.925	0.829515062006253	0	-0.8	0	0	0	-0.753819105119553	-0.853912563829967	0	-0.707527552887687	-0.805806629610556	-0.909781678592564	-0.85779415410156	0	0	0	-0.724049023168879	0	-0.8	0	-0.85779415410156	0	0	-0.909781678592564	0	0	-0.909781678592564	0	0	0	-0.909781678592564	-0.846769196587333	0	0	0	0	0	-0.909781678592564	0	0	0	0	-0.736321040510724	0	0	0	0	0	0	0
FUNasv152	0.904761904761905	0.714285714285714	0	0	0.761904761904762	-0.738095238095238	0	0.714285714285714	0.857142857142857	0	-0.833333333333333	0	-0.857142857142857	0	-0.80952380952381	0.928571428571429	0.761904761904762	0	0.761904761904762	0.738095238095238	0.761904761904762	0.761904761904762	0.80952380952381	0.714285714285714	0.714285714285714	0.766480807624486	-0.904761904761905	-0.761904761904762	0	0	0	0	0.833333333333333	0	0	0.714285714285714	-0.80952380952381	-0.714285714285714	0.7319250547114	0.904761904761905	0	0	0	0	0.886243433815812	0	0.927105069301107	0.761904761904762	0	-0.738095238095238	0	0.880952380952381	0	0	-0.714285714285714	0.826362120720149	0	0	0	0	0	0.80952380952381	0.714285714285714	0	0	0	0.714285714285714	0.95150257112482	0.975900072948533	0.826362120720149	0	0.87831006565368	0	-0.761904761904762	0.785714285714286	-0.761019434147762	0.738095238095238	0.833333333333333	0	0	0	0	0.761904761904762	0	0	0	0.714285714285714	0	0.833333333333333	-0.874267171196679	0	0	-0.928571428571429	0.857142857142857	-0.761904761904762	0.95150257112482	0	0.735652119676169	-0.707527552887687	0	0	0	0	-0.80952380952381	0	0	-0.735652119676169	-0.86248869203413	-0.786386748619354	0	0.853912563829967	-0.738095238095238	-0.754504545005353	-0.80511756018254	0	-0.763762615825973	-0.811754063090946	-0.7319250547114	0	-0.86248869203413	0.730552019767088	0	-0.86248869203413	0	0	0	-0.86248869203413	-0.802409595481884	0	0	0	0	-0.761904761904762	-0.913223320977314	0	0	0	0	-0.766480807624486	0	0	0	-0.791039852105472	0	0	-0.763762615825973
FUNasv155	0	-0.80952380952381	-0.785714285714286	0	0	0.976190476190476	0.976190476190476	-0.80952380952381	-0.80952380952381	0	0	0	0.761904761904762	0	0	-0.80952380952381	0	-0.754504545005353	0	-0.904761904761905	-0.761904761904762	0	-0.904761904761905	-0.80952380952381	-0.80952380952381	-0.850314645958414	0.833333333333333	1	0	0	0	0	0	0	-0.785714285714286	-0.785714285714286	0.904761904761905	0.738095238095238	-0.756322556535113	-0.857142857142857	0	0.761904761904762	0	0	-0.730552019767088	0	-0.853912563829967	0	-0.756322556535113	0.714285714285714	-0.754504545005353	-0.833333333333333	0	0.904761904761905	0.761904761904762	-0.97007727214974	-0.826362120720149	0	0	0.730552019767088	-0.826362120720149	0	-0.761904761904762	0	-0.857142857142857	-0.80952380952381	0	-0.902707567477393	-0.853912563829967	-0.898219696434944	-0.761904761904762	-0.707527552887687	-0.761904761904762	0	-0.904761904761905	0.938590635448906	-0.904761904761905	-0.857142857142857	0.833333333333333	0	0	0	0	0	0	0.761904761904762	0	0	-0.880952380952381	0.934148484292342	0.791039852105472	0	0.785714285714286	-0.880952380952381	0.714285714285714	-0.829515062006253	-0.785714285714286	-0.811754063090946	0.927105069301107	0	0.763762615825973	0	0.86248869203413	0.880952380952381	0	0.785714285714286	0.86248869203413	0.887856006505722	0.913223320977314	-0.829515062006253	-0.87831006565368	0.928571428571429	0.934148484292342	0.829515062006253	0.80511756018254	0	0.837121377562538	0.902707567477393	0	0.86248869203413	-0.898219696434944	0	0.887856006505722	0	0	0	0.86248869203413	0	0	0	0	0	0.714285714285714	0.811754063090946	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv160	0	0.738095238095238	0	0	0	-0.857142857142857	-0.857142857142857	0	0.785714285714286	0	0	0	-0.80952380952381	0	0	0.761904761904762	0	0	0	0.952380952380952	0.714285714285714	0	0.738095238095238	0	0.80952380952381	0.886243433815812	-0.785714285714286	-0.904761904761905	0	0	0	0	0	0	0	0	-0.833333333333333	0	0	0.857142857142857	0	-0.714285714285714	0	0	0.766480807624486	0	0.853912563829967	0.738095238095238	0	-0.80952380952381	0	0.952380952380952	0	-0.880952380952381	-0.785714285714286	0.898219696434944	0	0	0	-0.814385858101016	0.730552019767088	0	0	0	0	0	0	0.87831006565368	0.853912563829967	0.826362120720149	0.714285714285714	0.707527552887687	0.785714285714286	-0.904761904761905	0	-0.86248869203413	0.952380952380952	0.80952380952381	-0.714285714285714	0	0	0	0	-0.761904761904762	0	0	0	0	0.785714285714286	-0.898219696434944	-0.763762615825973	0	-0.857142857142857	0.976190476190476	-0.714285714285714	0.80511756018254	0	0.722968462440373	-0.80511756018254	0	0	0	-0.887856006505722	-0.880952380952381	0	0	-0.938590635448906	-0.761019434147762	-0.786386748619354	0	0.780720058358827	-0.976190476190476	-0.97007727214974	-0.756322556535113	-0.80511756018254	0	-0.913223320977314	-0.975900072948533	0	-0.86248869203413	0.730552019767088	0	-0.761019434147762	0	0	0	-0.86248869203413	0	0	0	0	0	-0.714285714285714	-0.710284805204577	-0.732588631506546	0	-0.763762615825973	0	-0.730552019767088	0	0	0	0	-0.763762615825973	0	0
FUNasv162	-0.761019434147762	-0.86248869203413	-0.875172349269926	0	-0.786386748619354	0.938590635448906	0.938590635448906	-0.913223320977314	0	0	0	0	0	0	0	-0.761019434147762	-0.761019434147762	-0.905948359000757	-0.710284805204577	-0.86248869203413	-0.786386748619354	0	-0.79907040585515	-0.913223320977314	-0.875172349269926	-0.803869670662643	0.887856006505722	0.938590635448906	0	-0.740070490451322	0	0	-0.761019434147762	0	-0.887856006505722	-0.786386748619354	0.86248869203413	0.887856006505722	-0.85779415410156	-0.786386748619354	0	0.875172349269926	0	0	-0.829389342747172	0	-0.85779415410156	0	0	0.710284805204577	-0.905948359000757	-0.837121377562538	0	0.913223320977314	0.710284805204577	-0.931468031085285	-0.931468031085285	0	0	0.867668850873964	-0.752830326493587	-0.761019434147762	0	0	-0.913223320977314	-0.875172349269926	-0.710284805204577	-0.85779415410156	-0.85779415410156	-0.931468031085285	-0.86248869203413	-0.85779415410156	-0.761019434147762	0.938590635448906	-0.86248869203413	0	-0.913223320977314	-0.913223320977314	0.938590635448906	0	0	0	-0.710284805204577	0.735652119676169	0	0.849805034798334	0	0	-0.913223320977314	0.918708195043021	0.84279538089269	0	0.786386748619354	-0.837121377562538	0	-0.85779415410156	-0.887856006505722	0	0.961769203083567	0	0.813733471206735	-0.740070490451322	0.918918918918919	0.938590635448906	0	0.875172349269926	0.918918918918919	0.945945945945946	0.972972972972973	0	-0.766815986242304	0.86248869203413	0.918708195043021	0.805806629610556	0.935775440838066	0	0.891891891891892	0.883787916347062	0	0.918918918918919	-0.816629506704908	0.791109834620379	0.945945945945946	0	0	0	0.918918918918919	0.765590162535851	0	0	0	0	0	0.864864864864865	0	0	0	0	0.714550818366794	0	0	0	0	0	0	0
FUNasv164	0	0	0	0	0	-0.833333333333333	-0.880952380952381	0	0	0	0	0	-0.714285714285714	0	0	0.761904761904762	0	0	0	0.952380952380952	0.80952380952381	0.738095238095238	0.738095238095238	0	0.904761904761905	0.802409595481884	-0.857142857142857	-0.904761904761905	0	0	0	0	0	0	0	0.761904761904762	-0.880952380952381	0	0	0.761904761904762	0	-0.761904761904762	0	0	0	0	0.87831006565368	0.714285714285714	0.756322556535113	-0.761904761904762	0	0.880952380952381	0	-0.928571428571429	-0.738095238095238	0.934148484292342	0.718575757147955	0	0	-0.874267171196679	0.814385858101016	0	0	0	0.714285714285714	0	0	0.853912563829967	0.829515062006253	0.838338383339281	0.714285714285714	0.7319250547114	0.738095238095238	-0.904761904761905	0.952380952380952	-0.913223320977314	0	0.904761904761905	-0.785714285714286	0	0	0	0	-0.761904761904762	0	0	0	0	0.80952380952381	-0.922172221673209	-0.84559432466447	0	-0.833333333333333	0.904761904761905	0	0.756322556535113	0	0	-0.80511756018254	0	-0.791039852105472	0	-0.913223320977314	-0.952380952380952	0	0	-0.913223320977314	-0.811754063090946	-0.86248869203413	0	0.7319250547114	-0.904761904761905	-0.994029797388005	-0.80511756018254	-0.87831006565368	0	-0.86248869203413	-0.95150257112482	0	-0.837121377562538	0.742528282386221	0	-0.811754063090946	0	0	0	-0.837121377562538	0	0	0	0	0	0	-0.735652119676169	-0.732588631506546	0	-0.763762615825973	0	0	0	0	0	0	-0.763762615825973	0	0
FUNasv168	0.785714285714286	0	0	0	0	-0.80952380952381	-0.80952380952381	0.738095238095238	0	0	-0.714285714285714	0	0	0	0	0.857142857142857	0	0.778457070243618	0.738095238095238	0.857142857142857	0.857142857142857	0.80952380952381	0.785714285714286	0.738095238095238	0.952380952380952	0	-0.976190476190476	-0.857142857142857	0	0	0	0	0.738095238095238	0	0.761904761904762	0.785714285714286	-0.928571428571429	-0.785714285714286	0.707527552887687	0.714285714285714	0	-0.857142857142857	0	0	0.766480807624486	-0.785714285714286	0.902707567477393	0	0.7319250547114	0	0.778457070243618	0.80952380952381	0.738095238095238	-0.785714285714286	0	0.946124746911475	0.778457070243618	0	0	-0.862290908577547	0.826362120720149	0	0.761904761904762	0	0.761904761904762	0.714285714285714	0	0.87831006565368	0.902707567477393	0.922172221673209	0	0.853912563829967	0.833333333333333	-0.857142857142857	0.80952380952381	-0.913223320977314	0.904761904761905	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0.928571428571429	-0.922172221673209	-0.763762615825973	0	-0.80952380952381	0.785714285714286	0	0.853912563829967	0.761904761904762	0	-0.80511756018254	0	-0.791039852105472	0	-0.837121377562538	-0.976190476190476	0	0	-0.786386748619354	-0.913223320977314	-0.938590635448906	0	0.7319250547114	-0.738095238095238	-0.898219696434944	-0.853912563829967	-0.80511756018254	0	-0.761019434147762	-0.780720058358827	0	-0.811754063090946	0.730552019767088	0	-0.913223320977314	0	0	0	-0.811754063090946	0	0	0	0	0	0	-0.86248869203413	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv169	0	-0.904761904761905	-0.904761904761905	0	-0.833333333333333	0.857142857142857	0.904761904761905	-0.928571428571429	0	0	0	0	0	0	0	0	-0.833333333333333	-0.946124746911475	0	-0.714285714285714	-0.738095238095238	0	0	-0.928571428571429	0	-0.778457070243618	0.738095238095238	0.833333333333333	0	-0.826362120720149	0	0	-0.761904761904762	0	-0.952380952380952	-0.785714285714286	0.714285714285714	0.928571428571429	-0.927105069301107	0	0	0.738095238095238	0	0.714285714285714	-0.730552019767088	0	-0.7319250547114	0	0	0.714285714285714	-0.946124746911475	0	0	0.904761904761905	0	-0.778457070243618	-0.946124746911475	-0.785714285714286	-0.714285714285714	0.778457070243618	0	-0.785714285714286	0	0	-0.952380952380952	-0.833333333333333	-0.738095238095238	-0.707527552887687	0	-0.778457070243618	-0.928571428571429	-0.780720058358827	0	0.833333333333333	-0.714285714285714	0.938590635448906	-0.785714285714286	-0.761904761904762	0	-0.761904761904762	0	0	-0.761904761904762	0.785714285714286	0	0.880952380952381	0	0	-0.761904761904762	0.778457070243618	0.791039852105472	0	0	0	0	-0.707527552887687	-0.952380952380952	0	0.927105069301107	0	0.763762615825973	-0.826362120720149	0.86248869203413	0.785714285714286	0	0.904761904761905	0.86248869203413	0.887856006505722	0.913223320977314	0	0	0.761904761904762	0.778457070243618	0.7319250547114	0.95150257112482	0	0.837121377562538	0.80511756018254	0	0.86248869203413	-0.778457070243618	0.874267171196679	0.887856006505722	0	0	0	0.86248869203413	0.802409595481884	0	0	0	0	0	0.811754063090946	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	-0.952380952380952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv179	0	0.853912563829967	0.707527552887687	0.7319250547114	0.7319250547114	0	0	0.780720058358827	0	0.9	0	0.927105069301107	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0.780720058358827	0	0	0	0	0	0.711777005827033	0	0	0	0.975	0	0	0	0	0.725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.707527552887687	0.780720058358827	0	0	0.780720058358827	0	0	0	0	0.7319250547114	0	0	0	0.756322556535113	0	0	0	0	0	0	0	0	0	0	0.834497179245487	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0.80511756018254	0	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.797681127219951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv200	0.730552019767088	0.778457070243618	0	0	0.790433332862751	0	0	0.802409595481884	0	0.724049023168879	0	0.850314645958414	0	0	-0.790433332862751	0	0.826362120720149	0.765060240963855	0	0	0	0	0	0.802409595481884	0	0	0	0	0	0.740963855421687	0	0	0.754504545005353	0.859041213929178	0.766480807624486	0	0	-0.790433332862751	0.785409109878106	0	0	0	0	0	0.716867469879518	0	0	0	0	0	0.765060240963855	0	0	0	0	0	0.753012048192771	0.766480807624486	0.814385858101016	0	0	0.922172221673209	0	0	0.754504545005353	0	0.754504545005353	0	0	0	0	0	0	0	0	0	0	0	0	0	0.834497179245487	0	0.826362120720149	0	0	0	0.850314645958414	0	0	0	0	0	0	0	-0.742528282386221	0.711777005827033	0.766480807624486	0	0	0.946124746911475	0	0	0	0	0	0	0	-0.714550818366794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.714550818366794	0	0	0	0	-0.91566265060241	0	0	0	0.74090875493041	-0.742528282386221	-0.778349998578115	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv202	0.904761904761905	0.80952380952381	0	0.738095238095238	0.928571428571429	0	0	0.80952380952381	0	0	-0.904761904761905	0	-0.761904761904762	0	-0.904761904761905	0.738095238095238	0.952380952380952	0.862290908577547	0.857142857142857	0	0.761904761904762	0	0	0.80952380952381	0	0	0	0	0	0.850314645958414	0	-0.714285714285714	0.952380952380952	0	0.857142857142857	0.785714285714286	0	-0.880952380952381	0.902707567477393	0.714285714285714	0.714285714285714	0	0	0	0.802409595481884	0	0.707527552887687	0.833333333333333	0	-0.785714285714286	0.862290908577547	0	0	0	-0.761904761904762	0	0.790433332862751	0.880952380952381	0.80952380952381	0	0	0.952380952380952	0	0	0.785714285714286	0	0.904761904761905	0	0.707527552887687	0	0.833333333333333	0.853912563829967	0.761904761904762	0	0	-0.710284805204577	0	0	-0.761904761904762	0	0	0.826362120720149	0	-0.80952380952381	-0.80511756018254	0	0.833333333333333	0	0	0	0	0	-0.714285714285714	0	-0.857142857142857	0.756322556535113	0.857142857142857	0	-0.707527552887687	0.833333333333333	0	0	-0.710284805204577	0	0	0	-0.710284805204577	-0.811754063090946	-0.761019434147762	0	0	0	0	-0.756322556535113	-0.7319250547114	-0.84559432466447	-0.761019434147762	0	0	-0.786386748619354	0	0	-0.811754063090946	0	0	0	-0.786386748619354	-0.946124746911475	0	0	0	0	-0.857142857142857	-0.887856006505722	0	0	0	0	-0.826362120720149	0	0	0	-0.87287156094397	0	0	-0.84559432466447
FUNasv203	0	-0.761904761904762	0	0	-0.785714285714286	0	0.738095238095238	0	0	0	0.785714285714286	0	0.80952380952381	0	0.761904761904762	0	-0.80952380952381	0	-0.80952380952381	-0.761904761904762	-0.80952380952381	0	0	0	0	-0.850314645958414	0	0	0	0	0	0.857142857142857	-0.738095238095238	0	-0.738095238095238	-0.833333333333333	0	0	-0.80511756018254	-0.714285714285714	0	0	0	0	0	0	-0.707527552887687	-0.928571428571429	0	0.952380952380952	0	0	0	0.857142857142857	0.904761904761905	0	0	0	0	0.778457070243618	0	-0.714285714285714	0	0	-0.714285714285714	0	-0.857142857142857	0	0	0	-0.80952380952381	0	0	0	-0.761904761904762	0.735652119676169	-0.761904761904762	0	0.785714285714286	0	0	0	-0.80952380952381	0	0.87831006565368	0	0	0	0	0	0	0	0.738095238095238	-0.738095238095238	0.857142857142857	0	-0.738095238095238	0	0	0	0	0	0.86248869203413	0	0	0	0.86248869203413	0	0.710284805204577	0	0	0.785714285714286	0.742528282386221	0.780720058358827	0.853912563829967	0	0.837121377562538	0.853912563829967	0	0.761019434147762	0	0	0	0	0	0	0.761019434147762	0.742528282386221	0.732588631506546	0.732588631506546	0	0	0.857142857142857	0.710284805204577	0	0.763762615825973	0	0	0.778457070243618	0.732588631506546	0	0	0	0	0	0
FUNasv204	0	0	0	0	0	0	0	0	0	0	0.780720058358827	0	0	-0.80511756018254	0	0	-0.707527552887687	0	-0.80511756018254	0	0	0	0	0	0	0	0	0	0	0	0	0.95150257112482	-0.707527552887687	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	0	0	0	-0.780720058358827	0	0.756322556535113	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	-0.756322556535113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.80511756018254	0.87831006565368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.750679963874929	0.750679963874929	0	0	0	0	0	0.782623792124926	0	0	0	0.750679963874929	0	0	0	0	0	0
FUNasv206	0	-0.80952380952381	-0.976190476190476	0	0	0.857142857142857	0.785714285714286	-0.880952380952381	0	0	0	0	0	0	0	0	0	-0.814385858101016	0	0	0	0	0	-0.880952380952381	0	0	0	0.761904761904762	0	0	0	0	0	-0.707527552887687	-0.761904761904762	0	0	0.785714285714286	-0.7319250547114	0	0	0.80952380952381	0	0	0	0	0	0	0	0	-0.814385858101016	0	0	0.761904761904762	0	0	-0.934148484292342	0	0	0.766480807624486	0	0	0	0	-0.880952380952381	-0.952380952380952	-0.738095238095238	0	0	-0.790433332862751	-0.761904761904762	0	0	0.761904761904762	0	0.849805034798334	0	0	0.880952380952381	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0.84559432466447	0	0	0	0	0	-0.761904761904762	0	0.927105069301107	0	0.791039852105472	-0.838338383339281	0.849805034798334	0	0	0.976190476190476	0.824437720326742	0.722968462440373	0.79907040585515	0	0	0.738095238095238	0	0	0.853912563829967	0	0.748335776911965	0.707527552887687	0	0.722968462440373	0	0.898219696434944	0.722968462440373	0	0	0	0.722968462440373	0	0	0	0	0	0	0	0.732588631506546	0	0.763762615825973	0	0.718575757147955	0	0	0	0	0.763762615825973	0	0
FUNasv208	0	0.738095238095238	0	0	0.714285714285714	0	0	0	0.714285714285714	0	0	0	-0.880952380952381	0	-0.857142857142857	0.785714285714286	0.833333333333333	0	0	0	0	0	0	0	0	0.742528282386221	0	0	0	0	0	0	0	0	0.714285714285714	0.785714285714286	0	0	0.756322556535113	0.785714285714286	0.714285714285714	0	0	0	0	0	0	0.833333333333333	0	-0.761904761904762	0	0	0	0	-0.857142857142857	0	0	0	0	0	0	0.857142857142857	0	0	0.738095238095238	0	0.80952380952381	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0.707527552887687	0.850314645958414	0.833333333333333	0	0	0	0	0	0	0	0	0	0	0	-0.952380952380952	0	0.714285714285714	0	0	0.952380952380952	0	0	0	0	0	0	0	0	0	0	0.707527552887687	0	0	-0.780720058358827	0	-0.84559432466447	0	0	-0.7319250547114	0	0	0	0	0	0	0	0	-0.886243433815812	0	0	0	0	-0.952380952380952	-0.79907040585515	0	0	0	0	-0.826362120720149	0	0	0	-0.87287156094397	0	0	-0.84559432466447
FUNasv209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.763762615825973	0	0	-0.791039852105472
