	BACasv1	BACasv2	BACasv3	BACasv4	BACasv5	BACasv6	BACasv8	BACasv9	BACasv10	BACasv11	BACasv12	BACasv13	BACasv17	BACasv18	BACasv19	BACasv20	BACasv21	BACasv22	BACasv25	BACasv26	BACasv27	BACasv28	BACasv29	BACasv30	BACasv31	BACasv32	BACasv33	BACasv36	BACasv37	BACasv39	BACasv42	BACasv46	BACasv47	BACasv48	BACasv50	BACasv54	BACasv66	BACasv67	BACasv70	BACasv73	BACasv75	BACasv76	BACasv77	BACasv89	BACasv90	BACasv91	BACasv92	BACasv96	BACasv100	BACasv101	BACasv103	BACasv110	BACasv114	BACasv116	BACasv121	BACasv123	BACasv125	BACasv128	BACasv129	BACasv139	BACasv142	BACasv143	BACasv145	BACasv148	BACasv153	BACasv157	BACasv160	BACasv161	BACasv173	BACasv176	BACasv187	BACasv195	BACasv207	BACasv208	BACasv211	BACasv213	BACasv215	BACasv221	BACasv230	BACasv242	BACasv260	BACasv271	BACasv287	BACasv300	BACasv302	BACasv306	BACasv324	BACasv331	BACasv367	BACasv374	BACasv388	BACasv389	BACasv412	BACasv413	BACasv428	BACasv489	BACasv496	BACasv556	BACasv562	BACasv637	BACasv671	BACasv672	BACasv673	BACasv750	BACasv835	BACasv872	BACasv890	BACasv997	FUNasv2	FUNasv3	FUNasv5	FUNasv6	FUNasv7	FUNasv8	FUNasv9	FUNasv10	FUNasv11	FUNasv12	FUNasv14	FUNasv16	FUNasv17	FUNasv19	FUNasv20	FUNasv22	FUNasv23	FUNasv24	FUNasv27	FUNasv28	FUNasv29	FUNasv30	FUNasv31	FUNasv34	FUNasv36	FUNasv38	FUNasv39	FUNasv41	FUNasv43	FUNasv44	FUNasv47	FUNasv51	FUNasv52	FUNasv53	FUNasv58	FUNasv62	FUNasv63	FUNasv66	FUNasv67	FUNasv68	FUNasv73	FUNasv75	FUNasv76	FUNasv77	FUNasv80	FUNasv81	FUNasv85	FUNasv87	FUNasv88	FUNasv89	FUNasv90	FUNasv91	FUNasv92	FUNasv96	FUNasv97	FUNasv98	FUNasv101	FUNasv102	FUNasv103	FUNasv119	FUNasv122	FUNasv132	FUNasv138	FUNasv139	FUNasv143	FUNasv156	FUNasv158	FUNasv163	FUNasv172	FUNasv176	FUNasv182	FUNasv183	FUNasv186	FUNasv188	FUNasv192	FUNasv196	FUNasv203	FUNasv204	FUNasv207	FUNasv214	FUNasv216	FUNasv218	FUNasv220	FUNasv224	FUNasv229	FUNasv233	FUNasv244	FUNasv249	FUNasv251	FUNasv254	FUNasv257	FUNasv263	FUNasv269	FUNasv272	FUNasv277	FUNasv279	FUNasv282	FUNasv286	FUNasv296	FUNasv299	FUNasv300	FUNasv301	FUNasv304	FUNasv309	FUNasv334	FUNasv340	FUNasv361	FUNasv366	FUNasv372	FUNasv406	FUNasv418	FUNasv427	FUNasv438	FUNasv445	FUNasv469	FUNasv474	FUNasv491	FUNasv497	FUNasv514	FUNasv516	FUNasv582	FUNasv599	FUNasv605	FUNasv627	FUNasv663	FUNasv707	FUNasv732	FUNasv764	FUNasv780	FUNasv781	ProASV2	ProASV4	ProASV18	ProASV34	ProASV38	ProASV39	ProASV41	ProASV43	ProASV45	ProASV48	ProASV67	ProASV72	ProASV79	ProASV91	ProASV94	ProASV95	ProASV97	ProASV101	ProASV107	ProASV108	ProASV115	ProASV118	ProASV119	ProASV121	ProASV143	ProASV147	ProASV155	ProASV164	ProASV168	ProASV182	ProASV187	ProASV190	ProASV195	ProASV199	ProASV209	ProASV210	ProASV219	ProASV221	ProASV227	ProASV232	ProASV242	ProASV246	ProASV247	ProASV248	ProASV251	ProASV253	Cephalobus	Acrobeloides	Filenchus	Ditylenchus	Aphelenchus	Epidorylaimus	Aporcelaimellus
BACasv12	-0.934148484292342	0.946124746911475	-0.850314645958414	0.754504545005353	0	0.814385858101016	-0.802409595481884	-0.802409595481884	0	0.802409595481884	0	0	-0.862290908577547	0	0.850314645958414	0	0.946124746911475	0.922172221673209	0	0	0.814385858101016	-0.766480807624486	0.898219696434944	0.922172221673209	0.742528282386221	0	-0.898219696434944	0.826362120720149	0	-0.874267171196679	0.97007727214974	-0.802409595481884	-0.766480807624486	0	0	0.778457070243618	0	0.802409595481884	0	0.778457070243618	0	0	0	0	0.946124746911475	0	0.922172221673209	0	0.740070490451322	0.898219696434944	0	0	0	0	0	0.742528282386221	-0.802409595481884	0.802409595481884	0	0	0	0	-0.874267171196679	0.97007727214974	0	0	0	0.768349819927832	0.714550818366794	0.946124746911475	-0.922172221673209	0	0	0	0	0.740070490451322	-0.730552019767088	0	0	0	0	0	0	0	0	0	-0.867469879518072	0	0.795790884925255	0	-0.766480807624486	0	0	0.736988602787921	0.778349998578115	0	0	0	0.927710843373494	0	0	0	0	0	0	0	0	0	-0.730552019767088	0	0	-0.826362120720149	0	0	0	0	0	-0.718575757147955	0	0	0	0	0	0	0	0	0	0	0.898219696434944	0	0.826362120720149	-0.754504545005353	0	-0.862290908577547	0	0	0	0.730552019767088	0	0	0	0	0	0	-0.850314645958414	0	0	-0.874267171196679	0	0	0	0	0	-0.946124746911475	0	-0.742528282386221	-0.734939759036145	0	0	0.754504545005353	-0.867469879518072	0	0	-0.730552019767088	0	-0.754504545005353	0.730552019767088	-0.783132530120482	-0.871313231271023	0.826362120720149	0	0	0.765590162535851	0.862290908577547	0	0.759036144578313	0	0.730552019767088	0	0	0.760865075194415	-0.958101009530607	0	0	0.710843373493976	0	0.813253012048193	0.859041213929178	0.795790884925255	0	-0.754504545005353	0	0	0	0	0	0	-0.850314645958414	0	0	-0.710843373493976	0	0.766480807624486	0	0	0.765590162535851	0.740070490451322	0	-0.834497179245487	0.893188522958493	0	0	0	0	0	0	0.74090875493041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.790433332862751	0	0	0	0	0	0
BACasv13	0	0.738095238095238	-0.714285714285714	0.738095238095238	0.785714285714286	0	0	-0.714285714285714	0.80952380952381	0.738095238095238	0	0	-0.761904761904762	0	0	0	0.761904761904762	0	0.785714285714286	0	0.80952380952381	-0.761904761904762	0	0	0.976190476190476	-0.928571428571429	0	0	0	0	0	-0.714285714285714	-0.857142857142857	0	0	0.785714285714286	0	0	0.904761904761905	0.714285714285714	0	0	0	0.714285714285714	0.714285714285714	0	0	0.761904761904762	0.722968462440373	0	-0.904761904761905	0.714285714285714	0	0	0	0	0	0.857142857142857	0	-0.761904761904762	-0.857142857142857	0	-0.714285714285714	0.738095238095238	0	0	0	0.763762615825973	0.761019434147762	0.761904761904762	-0.80952380952381	0	0.837121377562538	0	0	0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0.763762615825973	0.766480807624486	0	0	0	0	0	0	0	0	0	-0.880952380952381	0	-0.976190476190476	-0.714285714285714	0	0	0	0	0.886243433815812	-0.761904761904762	-0.952380952380952	0	0	0	0	0	0	0.857142857142857	0	0	0.738095238095238	0	0	-0.904761904761905	0	-0.761904761904762	0.714285714285714	0	0	0.714285714285714	0	0.738095238095238	0.80952380952381	0	0	-0.833333333333333	-0.833333333333333	0	0	0	0	0.714285714285714	0	0	0	0	0	-0.785714285714286	0	0.738095238095238	0	0.714285714285714	-0.814385858101016	0	0	-0.738095238095238	-0.714285714285714	0	0	0	0	0.857142857142857	0	0	0.710284805204577	0.714285714285714	0	0.790433332862751	0	0	0.833333333333333	0	0	0	0.790433332862751	0	0	0	0.754504545005353	0	0	-0.80952380952381	-0.80952380952381	0.833333333333333	0.829515062006253	0	0	0	0	0	0	0	-0.742528282386221	-0.707527552887687	0	0	0	0.913223320977314	0.786386748619354	0	0	0.837121377562538	0	0	0	0	0	0	0	0	0	0	0	0	0.732588631506546	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.732588631506546	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0
BACasv17	0.785714285714286	-0.880952380952381	0.714285714285714	0	0	-0.857142857142857	0.80952380952381	0.904761904761905	-0.904761904761905	-0.785714285714286	-0.862290908577547	-0.761904761904762	0	0	-0.928571428571429	0	-0.952380952380952	-0.761904761904762	-0.880952380952381	0	-0.857142857142857	0.80952380952381	-0.80952380952381	-0.761904761904762	-0.785714285714286	0	0.80952380952381	-0.833333333333333	0	0.785714285714286	-0.761904761904762	0.904761904761905	0	0	0	-0.833333333333333	0.80952380952381	-0.761904761904762	0	-0.880952380952381	0	0	0	-0.785714285714286	-0.904761904761905	0	-0.857142857142857	0	-0.735652119676169	-0.857142857142857	0.714285714285714	0	0	0	0	0	0.761904761904762	-0.761904761904762	0	0	0.761904761904762	0	0.904761904761905	-0.880952380952381	0	0	0	0	-0.710284805204577	-0.952380952380952	0.80952380952381	0	-0.735652119676169	0	0	-0.735652119676169	0	-0.735652119676169	0	0	0	0	0	0	0	0	0.778457070243618	0	-0.736485379546474	-0.709208143266975	0.738095238095238	0	0	-0.763762615825973	0	0	-0.763762615825973	0	-0.958101009530607	0	0	0	0	0	0	0	0	0	0.833333333333333	0	0.738095238095238	0.80952380952381	0	0	0	0	0	0.714285714285714	0.761904761904762	0	0	0	0	0	0	-0.761904761904762	0	0	-0.785714285714286	0	-0.880952380952381	0.80952380952381	0	1	0	0	0	-0.714285714285714	0	0	-0.80952380952381	0	0	0	0.880952380952381	0	0	0.928571428571429	0	0	0	0	0	0.857142857142857	0	0	0	-0.714285714285714	0	-0.714285714285714	0.766480807624486	0	0	0.785714285714286	0	0.833333333333333	-0.761904761904762	0	0.707527552887687	-0.952380952380952	0	0	-0.761019434147762	-0.761904761904762	0	-0.838338383339281	0	0	0	0	0	0.857142857142857	0	0	0	0	-0.850314645958414	0	0	0	0.80952380952381	0	-0.780720058358827	-0.707527552887687	0	0	0.714285714285714	0.857142857142857	0	0	0	0	0	0	0	-0.761019434147762	0	0	0.7319250547114	-0.938590635448906	-0.709208143266975	0	0	0	0	0	-0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.833333333333333	0	0	0	0	0	0
BACasv18	0.738095238095238	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	-0.738095238095238	-0.785714285714286	0	0	-0.833333333333333	0	-0.714285714285714	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	-0.86248869203413	0	0	0	0	0	0	-0.904761904761905	0	0	0	0	0	0	0	0	0	0	0	-0.84559432466447	0	-0.738095238095238	0	0	0	0	-0.928571428571429	-0.86248869203413	0	0	0	0	0	0	0	0	0	0	0	-0.829515062006253	-0.791039852105472	0	0	0	0	0	-0.786386748619354	0	0	0	0	-0.811754063090946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0.761904761904762	0	0	0	0	0	0.80952380952381	0	0	0	0	0.904761904761905	0	0	0	0	0	0	0	0	0.874267171196679	0	-0.714285714285714	0.714285714285714	0.857142857142857	0	-0.738095238095238	-0.756322556535113	0	-0.857142857142857	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	-0.87287156094397	0	0	0	0	0	0	0	0	0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.756322556535113	0	0	0	-0.817295110782075	0	0	0	0	0	0	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	0	0
BACasv19	-0.857142857142857	0.857142857142857	0	0	0.80952380952381	0.785714285714286	-0.738095238095238	-0.833333333333333	0.904761904761905	0.857142857142857	0.850314645958414	0	-0.928571428571429	0	0	0	0.880952380952381	0.761904761904762	0.857142857142857	0	0.785714285714286	0	0.738095238095238	0.761904761904762	0.714285714285714	0	-0.738095238095238	0.738095238095238	0	0	0.738095238095238	-0.833333333333333	0	0	0	0.833333333333333	-0.80952380952381	0.738095238095238	0	0.738095238095238	0	0	0	0	0.80952380952381	0	0.857142857142857	0	0	0.761904761904762	0	0.785714285714286	0	0	0	0	0	0	0	0	0	0	-0.904761904761905	0.785714285714286	0	-0.738095238095238	0	0	0.710284805204577	0.880952380952381	-0.785714285714286	0	0.735652119676169	0	0	0	0	0.79907040585515	0	0	0	0	0	0	0	0	-0.778457070243618	0	0.736485379546474	0	-0.833333333333333	0	0	0.763762615825973	0	0	0.763762615825973	0	0.874267171196679	0	0	0	0	0	0	0	0	0	-0.833333333333333	0	-0.738095238095238	-0.785714285714286	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0.785714285714286	0	0	0.785714285714286	-0.761904761904762	0.80952380952381	-0.80952380952381	0	-0.928571428571429	0	0	0	0.785714285714286	0	0	0.833333333333333	0	0	0	-0.761904761904762	0	0	-0.928571428571429	0	0.714285714285714	0	0	0	-0.785714285714286	0	-0.714285714285714	0	0.714285714285714	0	0.80952380952381	0	0	0	-0.714285714285714	0	-0.738095238095238	0.833333333333333	0	0	0.857142857142857	0	0	0.761019434147762	0.833333333333333	0	0.754504545005353	0	0	0	0	0.707527552887687	-0.928571428571429	0	0	0	0	0.730552019767088	0.707527552887687	0	0	-0.714285714285714	0.714285714285714	0	0.829515062006253	0	0	0	-0.857142857142857	0	0	0	-0.756322556535113	0.738095238095238	0	0	0.761019434147762	0	0	-0.80511756018254	0.938590635448906	0	0	0	0	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.928571428571429	0	0.730552019767088	0	-0.714285714285714	0	0
BACasv20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	-0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.761904761904762	0	-0.714285714285714	0	-0.826362120720149	0.738095238095238	0	0.785714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.709208143266975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.946124746911475	0	0	-0.826362120720149	0	0	0	0	0	0	0
BACasv21	-0.857142857142857	0.928571428571429	-0.80952380952381	0.738095238095238	0.714285714285714	0.80952380952381	-0.785714285714286	-0.857142857142857	0.833333333333333	0.833333333333333	0.946124746911475	0.761904761904762	-0.952380952380952	-0.738095238095238	0.880952380952381	0	0	0.880952380952381	0.738095238095238	0	0.904761904761905	-0.761904761904762	0.857142857142857	0.833333333333333	0.80952380952381	-0.714285714285714	-0.857142857142857	0.80952380952381	0	-0.80952380952381	0.880952380952381	-0.857142857142857	-0.761904761904762	0	0	0.857142857142857	-0.714285714285714	0.738095238095238	0	0.857142857142857	0	0	0	0.761904761904762	0.928571428571429	0	0.857142857142857	0	0.849805034798334	0.857142857142857	0	0	0	0	0	0.761904761904762	-0.761904761904762	0.857142857142857	0	0	-0.714285714285714	0	-0.904761904761905	0.952380952380952	0	0	0	0.791039852105472	0	1	-0.928571428571429	0	0.710284805204577	0	0	0.849805034798334	0	0	0	0	0	0	0	0	0	0	-0.790433332862751	0	0.84559432466447	0.709208143266975	0	0	0	0.763762615825973	0.735652119676169	0	0	0	0.97007727214974	0.773703091383558	0	0	0	0	0	0	0	0	-0.761904761904762	0	-0.714285714285714	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.904761904761905	0	0.833333333333333	-0.785714285714286	0	-0.952380952380952	0	0	0	0	0	0	0	0	0	0	-0.880952380952381	0	0	-0.904761904761905	0	0	0	0	0	-0.928571428571429	0	-0.714285714285714	0	0	0	0	-0.850314645958414	0	0	-0.785714285714286	0	-0.761904761904762	0	-0.802409595481884	-0.780720058358827	0.928571428571429	0	-0.714285714285714	0.710284805204577	0.857142857142857	0	0.826362120720149	0	0	0	0	0	-0.904761904761905	0	0	0	0	0.802409595481884	0.756322556535113	0.763762615825973	0	-0.80952380952381	0	0.756322556535113	0	0	0	0	-0.857142857142857	0	0	0	0	0.714285714285714	0	0	0.811754063090946	0.710284805204577	0	-0.756322556535113	0.913223320977314	0.709208143266975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.833333333333333	0	0	0	0	0	0
BACasv22	-0.952380952380952	0.80952380952381	-0.928571428571429	0.80952380952381	0.80952380952381	0.80952380952381	-0.80952380952381	-0.738095238095238	0.714285714285714	0.904761904761905	0.922172221673209	0	-0.761904761904762	-0.785714285714286	0.761904761904762	0	0.880952380952381	0	0	0	0.904761904761905	0	0.928571428571429	0.952380952380952	0.714285714285714	-0.738095238095238	-0.928571428571429	0.738095238095238	0	-0.833333333333333	0.952380952380952	-0.738095238095238	0	0	0	0.880952380952381	-0.738095238095238	0	0	0	0	0	0	0	0.80952380952381	0	0.833333333333333	0.714285714285714	0.735652119676169	0.785714285714286	0	0.714285714285714	0	0	0	0.833333333333333	-0.785714285714286	0.880952380952381	0	-0.761904761904762	0	0	-0.785714285714286	0.880952380952381	0	0	0	0.84559432466447	0.786386748619354	0.880952380952381	-0.904761904761905	0	0.761019434147762	0	0	0.735652119676169	-0.880952380952381	0	0	0	0	0	0	0	0	0	-0.862290908577547	0.7319250547114	0.791039852105472	0	0	0	0	0	0.849805034798334	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	-0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.785714285714286	0.976190476190476	0	0.761904761904762	0	0	-0.761904761904762	0	0	0	0	0	0.738095238095238	0	0	0	0	-0.761904761904762	0	0	-0.833333333333333	0	0	0	0	0	-0.952380952380952	0	-0.714285714285714	0	0	0	0	-0.874267171196679	0	0	-0.80952380952381	0	-0.738095238095238	0.761904761904762	-0.850314645958414	-0.902707567477393	0.761904761904762	0	-0.738095238095238	0.761019434147762	0.952380952380952	0.780720058358827	0.754504545005353	0.80952380952381	0.714285714285714	0	0	0.829515062006253	-0.904761904761905	0	0	0.802409595481884	0	0	0.95150257112482	0.87287156094397	0	-0.738095238095238	0	0.756322556535113	0	0	0	0	-0.880952380952381	0	0	-0.754504545005353	-0.7319250547114	0.904761904761905	0	0	0.86248869203413	0.86248869203413	0	-0.902707567477393	0.761019434147762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.761904761904762	0	0	0	0	0	0
BACasv25	0	0.714285714285714	0	0.714285714285714	0.738095238095238	0.833333333333333	-0.80952380952381	-0.880952380952381	0.928571428571429	0.714285714285714	0	0.785714285714286	-0.880952380952381	0	0.857142857142857	0	0.738095238095238	0	0	0	0.738095238095238	-0.833333333333333	0	0	0.738095238095238	-0.714285714285714	0	0.80952380952381	0	-0.714285714285714	0	-0.880952380952381	0	0	0	0.761904761904762	-0.904761904761905	0	0.785714285714286	0.761904761904762	0	0	0	0.785714285714286	0.738095238095238	0	0.761904761904762	0	0	0.761904761904762	-0.80952380952381	0.833333333333333	0	0	0	0	-0.761904761904762	0	0	0	-0.833333333333333	0	-0.80952380952381	0	0.732588631506546	-0.833333333333333	0	0	0.837121377562538	0.738095238095238	0	0	0.86248869203413	0	0	0	0	0.875172349269926	0	0	0.738095238095238	0	0	0	0	0	-0.742528282386221	0	0	0	-0.738095238095238	0	0	0	0	0	0.84559432466447	0	0.790433332862751	0	0	0	0	0	0	0	0	0	-0.857142857142857	0	-0.80952380952381	-0.785714285714286	0	0	0	0	0.766480807624486	-0.785714285714286	-0.880952380952381	0	0	0	0	0	0	0.952380952380952	0	0	0	-0.857142857142857	0.857142857142857	-0.785714285714286	-0.714285714285714	-0.880952380952381	0	0	0	0.80952380952381	0	0.761904761904762	0.976190476190476	0	0	-0.80952380952381	-0.761904761904762	0	0	-0.80952380952381	0	0	0	-0.714285714285714	0.714285714285714	0	-0.714285714285714	-0.738095238095238	-0.718575757147955	0.761904761904762	0	0.785714285714286	0	0	0	-0.80952380952381	-0.714285714285714	-0.857142857142857	0.857142857142857	0	0	0.833333333333333	0	0	0.86248869203413	0	0	0.838338383339281	0	0	0.80952380952381	0	0.7319250547114	0	0	0.761904761904762	0	0.732588631506546	0.826362120720149	0	0	-0.738095238095238	-0.80952380952381	0.904761904761905	0.853912563829967	0.7319250547114	0	0	-0.785714285714286	-0.761904761904762	0	0	0	-0.80511756018254	0	0	0	0.761019434147762	0.761019434147762	0	-0.7319250547114	0.86248869203413	0	0.763762615825973	0	0.786386748619354	0.786386748619354	0	0.791039852105472	0	0.732588631506546	0	0	0	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.740673694146256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.814385858101016	0	0	0	0	0	0	0
BACasv26	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	0	-0.785714285714286	0	-0.785714285714286	0	0	0	0	-0.952380952380952	0.736485379546474	0	0	0	0	0	0	0	0	0	0	0.829515062006253	0	0	0	0	0	0	0	0	0.80511756018254	0	0	0	0	-0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	-0.714285714285714	-0.714285714285714	-0.952380952380952	0	0.833333333333333	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0.738095238095238	0.738095238095238	0	0	0	0	0	0.853912563829967	0	0	-0.7319250547114	0.80952380952381	0	0	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.850314645958414	0	0	0	0	0	0.791039852105472	0	0	0	0	0	0	-0.7319250547114	0	-0.714285714285714	0	0	-0.778457070243618	-0.7319250547114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.756322556535113	0	0	0	-0.727903458040286	0	0	0	0	0	0.761904761904762	0.756322556535113	0	0	0	0	0.855605819099985	0	0	0	0	0.778984402464165	0	0	0	0	0	0	0	0	0	0	0	-0.785714285714286	0	0
BACasv27	-0.833333333333333	0.738095238095238	-0.857142857142857	0.738095238095238	0.833333333333333	0.80952380952381	-0.761904761904762	-0.761904761904762	0.857142857142857	0.928571428571429	0.814385858101016	0.80952380952381	-0.857142857142857	-0.833333333333333	0.785714285714286	0	0.904761904761905	0.904761904761905	0.738095238095238	0	0	0	0.857142857142857	0.80952380952381	0.833333333333333	-0.833333333333333	-0.857142857142857	0	0	-0.738095238095238	0.80952380952381	-0.761904761904762	0	0	0	0.976190476190476	-0.761904761904762	0	0	0	0	0	0	0.761904761904762	0.761904761904762	0	0.714285714285714	0	0.849805034798334	0.714285714285714	0	0.714285714285714	0	0	0	0.785714285714286	-0.714285714285714	0.904761904761905	0	-0.714285714285714	0	0	-0.761904761904762	0.833333333333333	0	0	0	0.87287156094397	0.761019434147762	0.904761904761905	-0.857142857142857	0	0.786386748619354	0	0	0.849805034798334	-0.714285714285714	0	0	0	0	0	0	0	0	0	-0.730552019767088	0.7319250547114	0.84559432466447	0	0	0	0	0	0.748335776911965	0	0	0.732588631506546	0.814385858101016	0.79907040585515	0	0	0	0	0	0	0	0	0	-0.714285714285714	-0.785714285714286	0	0	0	0	0	0.742528282386221	0	-0.714285714285714	0	0	0	0	0	0	0.714285714285714	0	-0.714285714285714	0.928571428571429	0	0.738095238095238	-0.761904761904762	0	-0.857142857142857	0	0	0	0	0	0.738095238095238	0	0	0	0	-0.833333333333333	0	0	-0.880952380952381	0	0	0	0	0	-0.904761904761905	0	0	0	0	0	0	-0.862290908577547	0	0	-0.833333333333333	0	-0.785714285714286	0.714285714285714	-0.838338383339281	-0.756322556535113	0.904761904761905	0	-0.857142857142857	0.710284805204577	0.904761904761905	0.80511756018254	0.790433332862751	0	0	0	0	0.707527552887687	-0.80952380952381	0	0	0	0	0	0.80511756018254	0.84559432466447	0	-0.761904761904762	0.738095238095238	0.829515062006253	0	0	0	0	-0.904761904761905	0	0	0	-0.707527552887687	0.80952380952381	0	0	0.913223320977314	0.837121377562538	0	-0.780720058358827	0.786386748619354	0	0	-0.742528282386221	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.707527552887687	0.763762615825973	0.732588631506546	0	0.778984402464165	0	0	0	0	0	0	0	0	0	0	0	0	0.80952380952381	0	0	0	0	0.732588631506546	0
