	BACasv4	BACasv6	BACasv7	BACasv14	BACasv16	BACasv19	BACasv21	BACasv24	BACasv25	BACasv27	BACasv29	BACasv32	BACasv33	BACasv34	BACasv35	BACasv39	BACasv40	BACasv41	BACasv42	BACasv44	BACasv45	BACasv47	BACasv50	BACasv53	BACasv54	BACasv55	BACasv56	BACasv57	BACasv62	BACasv63	BACasv64	BACasv67	BACasv70	BACasv74	BACasv79	BACasv81	BACasv83	BACasv84	BACasv85	BACasv90	BACasv91	BACasv94	BACasv98	BACasv102	BACasv108	BACasv109	BACasv116	BACasv117	BACasv121	BACasv122	BACasv125	BACasv126	BACasv127	BACasv128	BACasv130	BACasv135	BACasv136	BACasv137	BACasv138	BACasv141	BACasv143	BACasv144	BACasv149	BACasv151	BACasv155	BACasv157	BACasv158	BACasv159	BACasv162	BACasv163	BACasv164	BACasv165	BACasv167	BACasv168	BACasv170	BACasv172	BACasv173	BACasv175	BACasv177	BACasv179	BACasv184	BACasv185	BACasv188	BACasv189	BACasv190	BACasv191	BACasv196	BACasv197	BACasv198	BACasv204	BACasv208	BACasv211	BACasv217	BACasv220	BACasv226	BACasv227	BACasv228	BACasv229	BACasv232	BACasv233	BACasv237	BACasv239	BACasv242	BACasv243	BACasv249	BACasv250	BACasv254	BACasv255	BACasv256	BACasv257	BACasv258	BACasv259	BACasv264	BACasv272	BACasv277	BACasv278	BACasv283	BACasv286	BACasv291	BACasv292	BACasv293	BACasv294	BACasv296	BACasv297	BACasv298	BACasv302	BACasv307	BACasv308	BACasv309	BACasv312	BACasv316	BACasv317	BACasv320	BACasv328	BACasv334	BACasv335	BACasv337	BACasv341	BACasv347	BACasv350	BACasv352	BACasv354	BACasv355	BACasv356	BACasv357	BACasv359	BACasv361	BACasv363	BACasv365	BACasv369	BACasv370	BACasv380	BACasv381	BACasv382	BACasv383	BACasv385	BACasv394	BACasv403	BACasv405	BACasv406	BACasv407	BACasv420	BACasv421	BACasv422	BACasv432	BACasv435	BACasv436	BACasv437	BACasv444	BACasv447	BACasv463	BACasv472	BACasv476	BACasv481	BACasv489	BACasv491	BACasv506	BACasv523	BACasv524	BACasv528	BACasv537	BACasv550	BACasv557	BACasv558	BACasv561	BACasv570	BACasv571	BACasv580	BACasv584	BACasv595	BACasv598	BACasv599	BACasv600	BACasv601	BACasv616	BACasv623	BACasv624	BACasv625	BACasv626	BACasv627	BACasv631	BACasv648	BACasv659	BACasv666	BACasv667	BACasv671	BACasv679	BACasv710	BACasv721	BACasv771	BACasv772	BACasv790	BACasv791	BACasv803	BACasv805	BACasv809	BACasv825	BACasv826	BACasv827	BACasv828	BACasv891	BACasv892	BACasv893	BACasv921	BACasv959	BACasv989	BACasv990	BACasv991	BACasv1005	BACasv1011	BACasv1012	BACasv1013	BACasv1014	BACasv1029	BACasv1045
BACasv143	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0.761904761904762	0	0.732588631506546	0	0	0	0	0	0	0	0.952380952380952	0	0	0	0	0	0	0.732588631506546	0	0	0	0.714285714285714	0.766480807624486	0	0.862290908577547	0	0.80952380952381	0	0	-0.904761904761905	0	0	0	0	0	0.857142857142857	0	0	0.87287156094397	0	0.756322556535113	0.763762615825973	0	0.709208143266975	0	0.875172349269926	0	0	0.738095238095238	0	0.732588631506546	0	0.732588631506546	0	0	0.709208143266975	0	0	0.732588631506546	0.880952380952381	0	0	0	0	0	0	0	0.738095238095238	0.814385858101016	0.95150257112482	0.934148484292342	0	0.763762615825973	0.763762615825973	0	0	0	0.763762615825973	0	0	0.718575757147955	0	0	0	0.80511756018254	0	0	0.849805034798334	0	0	0	0	0	0.718575757147955	0.875172349269926	0	0.732588631506546	0.718575757147955	0	0.7319250547114	0.853912563829967	0	0	0	0.862290908577547	0.886243433815812	0	0	0	0	0	0.732588631506546	0.732588631506546	0	0	0	0.732588631506546	0	0	0	0	0	0	0	0	0	0	0.7319250547114	0	0	0.910195959054077	0.80952380952381	0.732588631506546	0.763762615825973	0	0	0.763762615825973	0.709208143266975	0	0	0	0	0	0	0	0	0	0	0.902707567477393	0.902707567477393	0.902707567477393	0	0.80511756018254	0	0	0.766480807624486	0.838338383339281	0	0.732588631506546	0	0	0	0.763762615825973	0	0	0	0	0	0	0.761019434147762	0.748335776911965	0.927105069301107	0.87287156094397	0	0	0	0	0	0.766480807624486	0	0	0	0	0	0	0	0	0	0.84559432466447	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv144	0	0	0	-0.732588631506546	0	0	0	0	0	0	0	0.732588631506546	0	1	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0.755928946018454	0	0	1	0	0	0	0.732588631506546	0.736988602787921	0	0.768349819927832	0	0.732588631506546	0	0	0	0	0	0	0	0	0.763762615825973	0.755928946018454	0.839285714285714	0.839285714285714	0	0.782623792124926	0.959183673469388	0	0.839285714285714	0.750679963874929	0.780519860137072	0	0.875	0.763762615825973	0.732588631506546	0	0	1	0.736988602787921	0	0.839285714285714	0	0	1	0.763762615825973	0.780519860137072	0	0	0	0.813733471206735	0	0.875	0.732588631506546	0.768349819927832	0.750679963874929	0.736988602787921	0	0.959183673469388	0.959183673469388	0.736988602787921	0.782623792124926	0.750679963874929	0.959183673469388	0	0.736988602787921	0.768349819927832	0	0	0	0.750679963874929	0	0	0.813733471206735	0	0	0.736988602787921	0	0.782623792124926	0	0.780519860137072	0	1	0.736988602787921	0	0.782623792124926	0.750679963874929	0.780519860137072	0	0.813733471206735	0.768349819927832	0.736988602787921	0	0.755928946018454	0.755928946018454	0	0	1	1	0	0	0	1	0.875	0	0	0.813733471206735	0	0	0	0.736988602787921	0	0	0.782623792124926	0	0.763762615825973	0.736988602787921	0.763762615825973	1	0.959183673469388	0.755928946018454	0	0.959183673469388	0.839285714285714	0.782623792124926	0	0	0.755928946018454	0.755928946018454	0	0.839285714285714	0.755928946018454	0	0.755928946018454	0	0.750679963874929	0	0.839285714285714	0.750679963874929	0	0.780519860137072	0.768349819927832	0.736988602787921	0	1	0	0	0.755928946018454	0.959183673469388	0	0	0	0.755928946018454	0.755928946018454	0	0.780519860137072	0	0.782623792124926	0.839285714285714	0.755928946018454	0.755928946018454	0.875	0	0	0	0.755928946018454	0.755928946018454	0	0.755928946018454	0	0.755928946018454	0	0.875	0	0.875	0.959183673469388	0	0	0.755928946018454	0.875	0	0	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv149	0	-0.898219696434944	-0.730552019767088	0	0	-0.843373493975904	0	0	0	0	0	0	0	0	0.802409595481884	-0.864393547418811	-0.891566265060241	0	0	0	0	0	0	0.778457070243618	-0.850314645958414	0	-0.782070352426544	0.759036144578313	0	0	0.831325301204819	-0.969489370005787	0	0	0	0	0	0	0.807228915662651	0	0	-0.823231949922678	0	0	0	0	0	0	0	0	0.710843373493976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.809953144561796	0	0	0	0	0.790433332862751	0	0	0	-0.864393547418811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.759036144578313	0.855421686746988	0	0	0	0.879518072289157	0	0.927710843373494	0	0.710843373493976	-0.802409595481884	0	0	0	0	0	0	0	0	0	0	0.834497179245487	0	0	0	0.883585248612869	0	0	0	0	0	0	0.759036144578313	0.975903614457831	0	0	0	0.831325301204819	-0.864393547418811	0	0	0	0.734939759036145	0	0	0	0	0.951807228915663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.975903614457831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.736321040510724	0	0	0	0.879518072289157	0	0	0	0	0	0	0	-0.782070352426544	0.791109834620379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv151	0	0	0	-0.732588631506546	0	0	0	0	0	0	0	0.732588631506546	0	1	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0.755928946018454	0	0	1	0	0	0	0.732588631506546	0.736988602787921	0	0.768349819927832	0	0.732588631506546	0	0	0	0	0	0	0	0	0.763762615825973	0.755928946018454	0.839285714285714	0.839285714285714	0	0.782623792124926	0.959183673469388	0	0.839285714285714	0.750679963874929	0.780519860137072	0	0.875	0.763762615825973	0.732588631506546	1	0	0	0.736988602787921	0	0.839285714285714	0	0	1	0.763762615825973	0.780519860137072	0	0	0	0.813733471206735	0	0.875	0.732588631506546	0.768349819927832	0.750679963874929	0.736988602787921	0	0.959183673469388	0.959183673469388	0.736988602787921	0.782623792124926	0.750679963874929	0.959183673469388	0	0.736988602787921	0.768349819927832	0	0	0	0.750679963874929	0	0	0.813733471206735	0	0	0.736988602787921	0	0.782623792124926	0	0.780519860137072	0	1	0.736988602787921	0	0.782623792124926	0.750679963874929	0.780519860137072	0	0.813733471206735	0.768349819927832	0.736988602787921	0	0.755928946018454	0.755928946018454	0	0	1	1	0	0	0	1	0.875	0	0	0.813733471206735	0	0	0	0.736988602787921	0	0	0.782623792124926	0	0.763762615825973	0.736988602787921	0.763762615825973	1	0.959183673469388	0.755928946018454	0	0.959183673469388	0.839285714285714	0.782623792124926	0	0	0.755928946018454	0.755928946018454	0	0.839285714285714	0.755928946018454	0	0.755928946018454	0	0.750679963874929	0	0.839285714285714	0.750679963874929	0	0.780519860137072	0.768349819927832	0.736988602787921	0	1	0	0	0.755928946018454	0.959183673469388	0	0	0	0.755928946018454	0.755928946018454	0	0.780519860137072	0	0.782623792124926	0.839285714285714	0.755928946018454	0.755928946018454	0.875	0	0	0	0.755928946018454	0.755928946018454	0	0.755928946018454	0	0.755928946018454	0	0.875	0	0.875	0.959183673469388	0	0	0.755928946018454	0.875	0	0	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv155	0	0	0	-0.97007727214974	0	0	0	0	0	0	0	0.826362120720149	0	0.736988602787921	0	0	-0.710843373493976	0	0	0	-0.898219696434944	0	0	0	-0.922172221673209	0	0	0	0.736988602787921	0	0.927710843373494	0	0.826362120720149	0.975903614457831	0	0.759036144578313	0	0.826362120720149	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0.768349819927832	0	0.878114079917523	0.785409109878106	0.740070490451322	0	0.768349819927832	0	0	0.736988602787921	0	0.736988602787921	0	0	0.878114079917523	0.834497179245487	0	0.736988602787921	0.850314645958414	0.918708195043021	0.814385858101016	0	0	0.918708195043021	0	0	0.97007727214974	0.759036144578313	0.736321040510724	0.807228915662651	0	0.768349819927832	0.768349819927832	0.927710843373494	0.883585248612869	0.90812928329656	0.768349819927832	0.734939759036145	0.927710843373494	0.879518072289157	0	0	0	0.809953144561796	0	0	0.714550818366794	0	0	0.975903614457831	0	0.957217352663941	0	0.740070490451322	0	0.736988602787921	0.975903614457831	0	0.859041213929178	0	0.918708195043021	0.760865075194415	0	0.855421686746988	0.903614457831325	0.760865075194415	0	0	0	0	0.736988602787921	0.736988602787921	0.710843373493976	0	0	0.736988602787921	0	0	0	0	0	0	0	0.927710843373494	0	0	0	0.710843373493976	0.922172221673209	0.759036144578313	0.802409595481884	0.736988602787921	0.768349819927832	0	0	0.768349819927832	0.878114079917523	0.90812928329656	0	0	0	0	0.759036144578313	0.795790884925255	0	0	0	0	0.809953144561796	0	0	0	0	0.727310654409058	0.807228915662651	0.783132530120482	0	0.736988602787921	0	0	0	0.768349819927832	0	0.859041213929178	0	0	0	0.879518072289157	0.880428686916228	0.791109834620379	0.736321040510724	0	0	0	0.8506730149201	0	0.714550818366794	0	0	0	0	0	0	0	0.816629506704908	0.768349819927832	0.816629506704908	0	0.768349819927832	0	0	0	0.8506730149201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv157	0	0	0	0	0.928571428571429	-0.802409595481884	0	0	0	0	-0.80952380952381	0	0.833333333333333	0	0	-0.763762615825973	0	0	0	0.880952380952381	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0	0.730552019767088	0	0.874267171196679	0	0	0	-0.714285714285714	-0.736485379546474	0	0	0	0.850314645958414	0	0	0	0	0.826362120720149	0	0	0	0	0	0	0.754504545005353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.738095238095238	0	0	-0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.874267171196679	0	0.730552019767088	0	0.850314645958414	0	0	0	0	0	-0.833333333333333	0	0.898219696434944	0	0.802409595481884	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.791039852105472	0	0	0.709208143266975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.756322556535113	0	0	0	0	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0.833333333333333	0	0	0.928571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0.778457070243618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv158	0	0	0	-0.791039852105472	0	0	0	0	0	0	0	0	0	0.839285714285714	0	0	0	0	0	0	-0.791039852105472	0	0	0	-0.736485379546474	0	0	0	0.839285714285714	0	0	0	0	0.878114079917523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71875	0.71875	0	0	0.875	0	1	0.894427190999916	0.84279538089269	0	0	0	0.709208143266975	0.839285714285714	0	0.839285714285714	0.878114079917523	0	0	0	0	0.839285714285714	0.763762615825973	0.84279538089269	0	0	0	0.900919200264599	0	0	0.87287156094397	0	0.726722092687432	0.713467689932987	0	0.875	0.875	0.713467689932987	0	0.810574641843674	0.875	0	0.713467689932987	0	0	0	0	0.810574641843674	0	0	0.813733471206735	0	0	0.795790884925255	0	0.866476341281168	0	0.84279538089269	0	0.839285714285714	0.878114079917523	0	0.866476341281168	0	0.84279538089269	0	0	0.768349819927832	0.878114079917523	0	0	0	0	0	0.839285714285714	0.839285714285714	0	0	0	0.839285714285714	0	0	0	0	0	0	0	0.713467689932987	0	0	0.782623792124926	0	0.763762615825973	0	0	0.839285714285714	0.875	0	0	0.875	1	0.866476341281168	0	0	0	0	0	0.71875	0	0	0	0	0.810574641843674	0	0.71875	0	0	0	0	0	0	0.839285714285714	0	0	0	0.875	0	0	0	0	0	0	0.929981109950554	0.900919200264599	0.782623792124926	0.71875	0	0	0.96875	0	0	0	0	0	0	0	0	0	0	0	0	0	0.875	0	0	0	0.96875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv159	0	-0.87831006565368	0	-0.853912563829967	0	0	0	0	0	0	0	0	0	0	0	0	-0.834497179245487	0	0	0	-0.756322556535113	0	0	0	-0.902707567477393	0	0	0	0	0	0.90812928329656	-0.8	0.756322556535113	0.711777005827033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.809953144561796	0	0.834497179245487	0	0	0	0	0	0	0.883787916347062	0.829515062006253	0	0	0.779812867365055	0	0	0.707527552887687	0	0	0	0	0	0	0.760865075194415	0	0.925	0	0	0.760865075194415	0	0	0	0	0.775	0	0.711777005827033	0	0.809953144561796	0	0.859041213929178	0	0.725	0	0	0	0	0.883585248612869	0	0.75	0	0.883787916347062	0.975	0	0	0	0.725	0	0	0	0	0	0	0.785409109878106	0.711777005827033	0	0	0	0	0	0	0	0	0	0.760865075194415	0	0	0	0.736321040510724	0.829515062006253	0	0.707527552887687	0	0	0	0	0	0	0.825	0	0	0	0	0.834497179245487	0.754672942406179	0	0	0	0	0	0	0	0	0	0.753819105119553	0	0	0	0	0	0	0	0	0	0.975	0	0	0	0.981761387347632	0	0	0	0	0	0	0	0	0.883787916347062	0	0	0	0	0	0	0	0.779812867365055	0	0.779812867365055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0.922172221673209	0	0	0	0	0	0	0.734939759036145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.790433332862751	0	0	0	0	0	0	0	0	0	0	0	0	0.734939759036145	0.785409109878106	0	0	0.951807228915663	0.734939759036145	0.759036144578313	0	0.710843373493976	0.710843373493976	0	0	0	0	0	0	0.710843373493976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734939759036145	0	0.809953144561796	0	0	0	0	0	0.831325301204819	0	0	0.734939759036145	0	0.975903614457831	0	0.783132530120482	0	0	0	0	0	0	0.74090875493041	0	0	0	0	0	0	0	0.759036144578313	0	0	0	0	0	0	0	0	0	0	0	0.710843373493976	0	0	0	0.795790884925255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.736988602787921	0	0.734939759036145	0	0.740070490451322	0	0.740070490451322	0	0	0	0	0	0	0.768349819927832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv163	0	0	0	-0.732588631506546	0	0	0	0	0	0	0	0.732588631506546	0	1	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0.755928946018454	0	0	1	0	0	0	0.732588631506546	0.736988602787921	0	0.768349819927832	0	0.732588631506546	0	0	0	0	0	0	0	0	0.763762615825973	0.755928946018454	0.839285714285714	0.839285714285714	0	0.782623792124926	0.959183673469388	0	0.839285714285714	0.750679963874929	0.780519860137072	0	0.875	0.763762615825973	0.732588631506546	1	0	1	0.736988602787921	0	0.839285714285714	0	0	0	0.763762615825973	0.780519860137072	0	0	0	0.813733471206735	0	0.875	0.732588631506546	0.768349819927832	0.750679963874929	0.736988602787921	0	0.959183673469388	0.959183673469388	0.736988602787921	0.782623792124926	0.750679963874929	0.959183673469388	0	0.736988602787921	0.768349819927832	0	0	0	0.750679963874929	0	0	0.813733471206735	0	0	0.736988602787921	0	0.782623792124926	0	0.780519860137072	0	1	0.736988602787921	0	0.782623792124926	0.750679963874929	0.780519860137072	0	0.813733471206735	0.768349819927832	0.736988602787921	0	0.755928946018454	0.755928946018454	0	0	1	1	0	0	0	1	0.875	0	0	0.813733471206735	0	0	0	0.736988602787921	0	0	0.782623792124926	0	0.763762615825973	0.736988602787921	0.763762615825973	1	0.959183673469388	0.755928946018454	0	0.959183673469388	0.839285714285714	0.782623792124926	0	0	0.755928946018454	0.755928946018454	0	0.839285714285714	0.755928946018454	0	0.755928946018454	0	0.750679963874929	0	0.839285714285714	0.750679963874929	0	0.780519860137072	0.768349819927832	0.736988602787921	0	1	0	0	0.755928946018454	0.959183673469388	0	0	0	0.755928946018454	0.755928946018454	0	0.780519860137072	0	0.782623792124926	0.839285714285714	0.755928946018454	0.755928946018454	0.875	0	0	0	0.755928946018454	0.755928946018454	0	0.755928946018454	0	0.755928946018454	0	0.875	0	0.875	0.959183673469388	0	0	0.755928946018454	0.875	0	0	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv164	0	0	0	-0.785714285714286	0	0	0	0	0	0	0	0.857142857142857	0	0.763762615825973	0	0	0	0	0	0	-0.785714285714286	0.857142857142857	0	0	0	0	0	0	0.763762615825973	0	0	0	0.738095238095238	0.922172221673209	0	0.922172221673209	0	0.880952380952381	0	0	-0.785714285714286	0	0	0	0	0	0.857142857142857	0	0	0	0	0	0.732588631506546	0	0.763762615825973	0.780720058358827	0.735652119676169	0	0	0	0.880952380952381	0.763762615825973	0	0.763762615825973	0.850314645958414	0	0.763762615825973	0	0	0.763762615825973	0	0	0	0	0.730552019767088	0.722968462440373	0	0	0.904761904761905	0.802409595481884	0.927105069301107	0.946124746911475	0	0.732588631506546	0.732588631506546	0.826362120720149	0.80511756018254	0	0.732588631506546	0	0.826362120720149	0.922172221673209	0	0	0.730552019767088	0.707527552887687	0	0	0.761019434147762	0	0	0.802409595481884	0	0.829515062006253	0	0.735652119676169	0	0.763762615825973	0.802409595481884	0	0.756322556535113	0.829515062006253	0	0	0	0.994029797388005	0.898219696434944	0	0	0	0	0	0.763762615825973	0.763762615825973	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0.826362120720149	0	0	0	0	0.761904761904762	0.850314645958414	0.785714285714286	0.763762615825973	0.732588631506546	0	0	0.732588631506546	0.763762615825973	0.7319250547114	0	0	0	0	0	0	0	0.761904761904762	0	0.87831006565368	0.95150257112482	0.829515062006253	0	0.707527552887687	0	0	0.898219696434944	0.778457070243618	0	0.763762615825973	0	0	0	0.732588631506546	0	0	0	0	0	0	0.887856006505722	0	0.87831006565368	0	0	0	0.791039852105472	0	0	0.778457070243618	0	0	0	0	0.826362120720149	0	0	0	0	0.709208143266975	0.732588631506546	0	0	0	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv165	0	0	0	-0.938590635448906	0	0	0	0	0	0	0	0.722968462440373	0	0.780519860137072	0	0	0	0	0	0	-0.811754063090946	0	0	0	-0.837121377562538	0	0	0	0.780519860137072	0	0.918708195043021	0	0.811754063090946	0.829389342747172	0	0	0	0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.813733471206735	0	0.84279538089269	0	0	0	0.900919200264599	0	0	0.780519860137072	0	0.780519860137072	0.918708195043021	0	0.84279538089269	0.883787916347062	0	0.780519860137072	0	0	0.86248869203413	0	0	0.945945945945946	0	0	0.824437720326742	0	0	0	0	0.813733471206735	0.813733471206735	0.880428686916228	0.870791035224311	0.961769203083567	0.813733471206735	0	0.880428686916228	0.765590162535851	0	0	0	0.779812867365055	0	0	0	0	0	0.944227867127549	0	0.909781678592564	0	0	0	0.780519860137072	0.918708195043021	0	0.818803510733307	0	1	0.831800391856058	0.804054054054054	0	0.740070490451322	0	0	0	0	0	0.780519860137072	0.780519860137072	0.740070490451322	0	0	0.780519860137072	0	0	0	0	0	0	0	0.880428686916228	0	0	0	0	0.913223320977314	0	0.761019434147762	0.780519860137072	0.813733471206735	0	0	0.813733471206735	0.84279538089269	0.909781678592564	0	0	0	0	0	0.929981109950554	0	0	0	0	0	0	0	0	0	0.831081081081081	0	0.727310654409058	0	0.780519860137072	0	0	0	0.813733471206735	0	0.935775440838066	0	0	0	0.867668850873964	0.736486486486487	0	0	0	0	0	0.813733471206735	0	0.783783783783784	0	0	0	0	0	0	0	0.918918918918919	0.900919200264599	0.918918918918919	0	0.813733471206735	0	0	0	0.813733471206735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv167	0	-0.714285714285714	0	-0.857142857142857	0	-0.730552019767088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	0	0.738095238095238	-0.80952380952381	0	0	0	0	0	0.934148484292342	-0.707527552887687	0.714285714285714	0.718575757147955	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0.790433332862751	0	0.814385858101016	0	0	0.829515062006253	0.790433332862751	0	0	0.86248869203413	0	0	0	0.761019434147762	0	0	0	0	0	0	0	0	0	0.862290908577547	0.853912563829967	0.80511756018254	0	0.766480807624486	0.862290908577547	0.742528282386221	0	0	0	0	0	0	0	0	0	0.886243433815812	0	0.80511756018254	0	0	0	0	0.766480807624486	0	0	0	0.86248869203413	0.853912563829967	0	0	0	0.853912563829967	0	0	0	0	0	0	0.814385858101016	0.766480807624486	0	0	0	0	0	0	0	0	0	0.862290908577547	0	0.742528282386221	0	0.862290908577547	0.785714285714286	0	0	0	0	0	0	0	0	0.707527552887687	0	0	0	0	0.886243433815812	0.791039852105472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.853912563829967	0	0	0	0.862290908577547	0	0	0	0	0	0	0	0	0.86248869203413	0	0	0	0	0	0	0	0.86248869203413	0.763762615825973	0.86248869203413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv168	0	0	0	0	0	0	0	0	0	0	-0.880952380952381	0	0	0	0	0	0	0	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.754504545005353	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0	0.898219696434944	0	0	0	0	0	0	0	0.738095238095238	0	0	0	0	0	0	0	0	0.802409595481884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.946124746911475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.934148484292342	0	0	0	0	0	0	0	0	0	0	0.826362120720149	0	0	0	0	0	0	0	0	0	0	0	0	0.84559432466447	0	0	0	0.754504545005353	0	0	0	0	0	0	0	0	0	0	0	0	0.829515062006253	0.95150257112482	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0.761019434147762	0	0	0.714285714285714	0	0	0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.850314645958414	0	0	0	0	0.826362120720149	0	0	0	0	0	0	0	0.87287156094397	0	0	0	0.824437720326742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.709208143266975	0	0	0	0	0	0
