	FUNasv2	FUNasv5	FUNasv6	FUNasv7	FUNasv9	FUNasv10	FUNasv12	FUNasv13	FUNasv14	FUNasv16	FUNasv20	FUNasv24	FUNasv27	FUNasv29	FUNasv30	FUNasv31	FUNasv32	FUNasv33	FUNasv34	FUNasv35	FUNasv38	FUNasv40	FUNasv41	FUNasv43	FUNasv44	FUNasv45	FUNasv49	FUNasv51	FUNasv52	FUNasv53	FUNasv54	FUNasv55	FUNasv58	FUNasv62	FUNasv63	FUNasv68	FUNasv69	FUNasv71	FUNasv73	FUNasv75	FUNasv76	FUNasv78	FUNasv81	FUNasv83	FUNasv85	FUNasv86	FUNasv87	FUNasv88	FUNasv89	FUNasv91	FUNasv92	FUNasv93	FUNasv98	FUNasv100	FUNasv101	FUNasv102	FUNasv103	FUNasv106	FUNasv107	FUNasv110	FUNasv111	FUNasv112	FUNasv113	FUNasv115	FUNasv117	FUNasv118	FUNasv119	FUNasv120	FUNasv121	FUNasv122	FUNasv123	FUNasv124	FUNasv125	FUNasv127	FUNasv128	FUNasv129	FUNasv130	FUNasv131	FUNasv132	FUNasv136	FUNasv137	FUNasv138	FUNasv139	FUNasv141	FUNasv142	FUNasv145	FUNasv146	FUNasv149	FUNasv151	FUNasv154	FUNasv156	FUNasv157	FUNasv158	FUNasv159	FUNasv163	FUNasv167	FUNasv169	FUNasv175	FUNasv176	FUNasv177	FUNasv179	FUNasv180	FUNasv183	FUNasv184	FUNasv185	FUNasv187	FUNasv191	FUNasv193	FUNasv194	FUNasv201	FUNasv203	FUNasv207	FUNasv208	FUNasv211	FUNasv212	FUNasv220	FUNasv224	FUNasv226	FUNasv227	FUNasv229	FUNasv230	FUNasv232	FUNasv235	FUNasv241	FUNasv243	FUNasv245	FUNasv249	FUNasv252	FUNasv254	FUNasv258	FUNasv259	FUNasv268	FUNasv269	FUNasv270	FUNasv272	FUNasv276	FUNasv277	FUNasv287	FUNasv289	FUNasv295	FUNasv298	FUNasv300	FUNasv319	FUNasv322	FUNasv328	FUNasv330	FUNasv338	FUNasv339	FUNasv345	FUNasv346	FUNasv353	FUNasv355	FUNasv357	FUNasv360	FUNasv363	FUNasv365	FUNasv375	FUNasv382	FUNasv400	FUNasv436	FUNasv459	FUNasv468	FUNasv473	FUNasv478	FUNasv497	FUNasv502	FUNasv519	FUNasv540	FUNasv556
FUNasv158	0	0	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	0	-0.780720058358827	0	-0.756322556535113	0	0	0	0	0	0	0	-0.853912563829967	0	0	0	0	0	0	0	-0.871313231271023	-0.779812867365055	-0.707527552887687	0	0	-0.80511756018254	0	0	-0.779812867365055	0	0	-0.8	0	0	0	0	-0.944945335322096	-0.779812867365055	0	-0.75	-0.779812867365055	0	0	0	0	0	-0.779812867365055	0	0	0	0	0	-0.95150257112482	0	0	-0.779812867365055	0	0	0	-0.779812867365055	0	0	0	0	0	0	-0.8	0	0	0	0	0	0	0	0	0	0	0	0	-0.779812867365055	0	0.711777005827033	0	0	0	0	0	0	0	0.725	0	0	0	0	0	0	0	0	-0.756322556535113	0	0	0	0	-0.779812867365055	0	0	0	0	-0.779812867365055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv159	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0	0	0.782623792124926	0.763762615825973	0	0	-0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.782623792124926	0.763762615825973	0	0	0	0	0	-0.732588631506546	0.768349819927832	0.782623792124926	-0.732588631506546	-0.763762615825973	0	0	0	0	0	0	0	1	0.813733471206735	0.782623792124926	-0.763762615825973	-0.763762615825973	0.813733471206735	0	1	0	0	0	0	-0.763762615825973	0	0	0	0	0.75	0.763762615825973	0	0	0	0	1	1	0	1	0.875	0	0.813733471206735	0	0	1	0	0	0.813733471206735	0	0.813733471206735	0.813733471206735	0.780519860137072	0	1	0	0	0.959183673469388	0	0	0	1	0	0.768349819927832	1	0	0	0	0.875	0	0	0	0	0	0.782623792124926	0	1	1	0.813733471206735	0	0	0	0.813733471206735	1	1	0.839285714285714	0	0	0	1	0	0	0	-0.763762615825973	1	0	0	0.750679963874929	1	0	0.875	0.875	1	0	0	0	0	0	0	0.736988602787921	0	0.750679963874929	0	0	1	0	0	1	0	0	0	0	0	0	0	0.959183673469388	0	0	0	0	0	0	0.75	0.959183673469388	0.959183673469388	0	0	1	0	0.75	0	0	0.959183673469388	0	0	0.959183673469388
FUNasv163	0	-0.730552019767088	-0.946124746911475	-0.778457070243618	0	0	0	0	-0.778457070243618	0	0	0.802409595481884	0	0.802409595481884	0	0.922172221673209	-0.730552019767088	0	0	-0.710843373493976	-0.838338383339281	-0.97007727214974	0	-0.778457070243618	0	-0.795180722891566	-0.724049023168879	0	0.778457070243618	0	0	-0.874267171196679	0	-0.790433332862751	0	0	0	-0.727310654409058	0	0	0	-0.727310654409058	-0.754504545005353	0	0	-0.826362120720149	-0.910195959054077	0	0	0.826362120720149	-0.734939759036145	-0.8549090148317	-0.97007727214974	0	0	-0.754504545005353	0.778457070243618	-0.905948359000757	-0.8549090148317	0	0	-0.785409109878106	0	0	-0.905948359000757	-0.727310654409058	0	-0.931468031085285	0	-0.846769196587333	-0.8549090148317	-0.727310654409058	-0.829389342747172	-0.727310654409058	-0.727310654409058	0	-0.8549090148317	0	0.754504545005353	-0.791109834620379	0	0	0	-0.785409109878106	0	-0.931468031085285	0	0	-0.829389342747172	-0.893188522958493	0.742528282386221	0	0	0	0	-0.905948359000757	-0.748593057852569	-0.77313709253626	0	0	0	-0.727310654409058	0	-0.829389342747172	-0.905948359000757	-0.727310654409058	0	0	0	-0.8549090148317	0.807228915662651	0.801204819277108	0	0	-0.803869670662643	-0.994029797388005	0.778457070243618	0	-0.944945335322096	0.957217352663941	0	0	-0.905948359000757	0	0	0	0	-0.803869670662643	0	0	-0.778349998578115	0	0	-0.8549090148317	0	0	0.790433332862751	0	-0.893188522958493	-0.895857265954714	0	-0.785409109878106	-0.905948359000757	0	-0.829389342747172	0	0	0	0	-0.905948359000757	0	-0.905948359000757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv167	0	0	0.913223320977314	0	0	0	0.710284805204577	0	0	0	0	-0.710284805204577	0	-0.938590635448906	0.735652119676169	-0.913223320977314	0	0	0	0.714550818366794	0.86248869203413	0.887856006505722	0	0	-0.710284805204577	0	0	-0.735652119676169	-0.710284805204577	0	0	0.761019434147762	0	0.710284805204577	0.761019434147762	0.837121377562538	0	0.72972972972973	0	0	0	0.72972972972973	0.913223320977314	0	0	0.913223320977314	0.86248869203413	0.765590162535851	0	-0.837121377562538	0.816629506704908	0.810810810810811	0.913223320977314	0	0	0.786386748619354	-0.86248869203413	0.972972972972973	0.837837837837838	0	0	0.831800391856058	0	0	0.972972972972973	0.756756756756757	0.740070490451322	0.945945945945946	0	0.935775440838066	0.810810810810811	0.72972972972973	0.810810810810811	0.72972972972973	0.756756756756757	0.756756756756757	0.810810810810811	0	-0.786386748619354	0.756756756756757	0	0	0	0.779812867365055	0	0.972972972972973	0	0	0.891891891891892	0.918918918918919	-0.913223320977314	0	0	0	-0.905948359000757	0	0.779812867365055	0.727825342874051	0	0	0	0.756756756756757	0	0.810810810810811	0.972972972972973	0.72972972972973	0	0	0	0.837837837837838	-0.867668850873964	-0.791109834620379	0	0	0.837837837837838	0.887856006505722	-0.710284805204577	0	0.935775440838066	-0.85779415410156	0.727825342874051	0	0.972972972972973	0	0	0	0	0.837837837837838	0.837121377562538	0	0.918918918918919	0	0.714550818366794	0.810810810810811	0.753819105119553	0	-0.913223320977314	0	0.864864864864865	0.779812867365055	0	0.935775440838066	1	0	0.891891891891892	0	0	0	0	1	0	0.972972972972973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv169	0.853912563829967	0.853912563829967	0	0	0	0	0.853912563829967	0.775	0.80511756018254	0	0	-0.7319250547114	0	-0.80511756018254	0	-0.7319250547114	0.853912563829967	0.925	0.902707567477393	0.957217352663941	0.853912563829967	0.80511756018254	0	0	-0.7319250547114	0.785409109878106	0.825	-0.707527552887687	-0.7319250547114	0	0	0.87831006565368	0	0.80511756018254	0.975900072948533	0.853912563829967	0	0.883787916347062	0	-0.756322556535113	0	0.883787916347062	0.87831006565368	0	0.707527552887687	0.87831006565368	0	0	-0.756322556535113	0	0.957217352663941	0.961769203083567	0.7319250547114	0.810574641843674	0	0.853912563829967	0	0.805806629610556	0.935775440838066	0	0	0.975	0	0.754672942406179	0.805806629610556	0.85779415410156	0.785409109878106	0.883787916347062	0	0.75	0.961769203083567	0.883787916347062	0.909781678592564	0.883787916347062	0.85779415410156	0.805806629610556	0.961769203083567	0	-0.95150257112482	0.935775440838066	0	0	0.853912563829967	0.725	0	0.85779415410156	0.809953144561796	0	0.831800391856058	0.883787916347062	-0.756322556535113	0.754672942406179	-0.8	0	-0.748593057852569	0.779812867365055	0	0.8	0	0	0	0.85779415410156	0	0.909781678592564	0.805806629610556	0.883787916347062	0	0	0	0.935775440838066	0	-0.871313231271023	0	0	0.831800391856058	0.756322556535113	-0.7319250547114	0	0.75	-0.8	0.75	0	0.805806629610556	0	0	0	0	0.831800391856058	0.853912563829967	0	0	0.782623792124926	0.785409109878106	0.961769203083567	0.725	0	0	0	0.935775440838066	0.9	0	0	0.779812867365055	0	0.831800391856058	0	0	0	0	0.779812867365055	0	0.805806629610556	0	0	0	0	0	0	0	0	0	0	0.810574641843674	0	0	0	0	0	0
FUNasv175	0.853912563829967	0.95150257112482	0	0	0	0	0.756322556535113	0.725	0.95150257112482	0	0	-0.975900072948533	0	-0.707527552887687	0.853912563829967	0	0.95150257112482	0.875	0.853912563829967	0.859041213929178	0.756322556535113	0.756322556535113	0	0	-0.780720058358827	0.957217352663941	0.875	-0.902707567477393	-0.927105069301107	0	0	0.829515062006253	0	0.853912563829967	0.7319250547114	0.756322556535113	0.782623792124926	0.935775440838066	0	-0.707527552887687	0	0.935775440838066	0	0.782623792124926	0.707527552887687	0	0.756322556535113	0.736321040510724	-0.707527552887687	-0.756322556535113	0	0.85779415410156	0.780720058358827	0.754672942406179	0.80511756018254	0.756322556535113	-0.780720058358827	0	0.883787916347062	0.782623792124926	0.782623792124926	0.725	0.782623792124926	0.810574641843674	0	0.961769203083567	0	0.727825342874051	0.782623792124926	0	0.85779415410156	0.935775440838066	0.805806629610556	0.935775440838066	0.961769203083567	0.909781678592564	0.85779415410156	0.782623792124926	-0.80511756018254	0.883787916347062	0.750679963874929	0	0	0.875	0.782623792124926	0.753819105119553	0.785409109878106	0.782623792124926	0.883787916347062	0.831800391856058	-0.756322556535113	0.810574641843674	0	0.782623792124926	-0.77313709253626	0.727825342874051	0.8	0	0	0.782623792124926	0.782623792124926	0.961769203083567	0	0.805806629610556	0	0.935775440838066	0.782623792124926	0.782623792124926	0.782623792124926	0.883787916347062	0	0	0.782623792124926	0	0.779812867365055	0.756322556535113	-0.975900072948533	0.782623792124926	0.75	-0.85	0.85	0.782623792124926	0	0.894427190999916	0.894427190999916	0.782623792124926	0	0.779812867365055	0.756322556535113	0	0.805806629610556	0	0.809953144561796	0.85779415410156	0.875	0	-0.756322556535113	0.782623792124926	0.779812867365055	0.9	0.782623792124926	0.725	0.727825342874051	0	0.883787916347062	0	0	0	0.750679963874929	0.727825342874051	0.810574641843674	0	0	0	0	0.866476341281168	0.750679963874929	0.750679963874929	0	0	0.782623792124926	0	0.754672942406179	0	0	0.750679963874929	0	0	0.750679963874929
FUNasv176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.730552019767088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.976190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv177	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0	0	0.782623792124926	0.763762615825973	0	0	-0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.782623792124926	0.763762615825973	0	0	0	0	0	-0.732588631506546	0.768349819927832	0.782623792124926	-0.732588631506546	-0.763762615825973	0	0	0	0	0	0	0	1	0.813733471206735	0.782623792124926	-0.763762615825973	-0.763762615825973	0.813733471206735	0	1	0	0	0	0	-0.763762615825973	0	0	0	0	0.75	0.763762615825973	0	0	0	0	1	1	0	1	0.875	0	0.813733471206735	0	0	1	0	0	0.813733471206735	0	0.813733471206735	0.813733471206735	0.780519860137072	0	1	0	0	0.959183673469388	0	0	0	1	0	0.768349819927832	1	0	0	0	0.875	0	1	0	0	0	0.782623792124926	0	0	1	0.813733471206735	0	0	0	0.813733471206735	1	1	0.839285714285714	0	0	0	1	0	0	0	-0.763762615825973	1	0	0	0.750679963874929	1	0	0.875	0.875	1	0	0	0	0	0	0	0.736988602787921	0	0.750679963874929	0	0	1	0	0	1	0	0	0	0	0	0	0	0.959183673469388	0	0	0	0	0	0	0.75	0.959183673469388	0.959183673469388	0	0	1	0	0.75	0	0	0.959183673469388	0	0	0.959183673469388
FUNasv179	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0	0	0.782623792124926	0.763762615825973	0	0	-0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.782623792124926	0.763762615825973	0	0	0	0	0	-0.732588631506546	0.768349819927832	0.782623792124926	-0.732588631506546	-0.763762615825973	0	0	0	0	0	0	0	1	0.813733471206735	0.782623792124926	-0.763762615825973	-0.763762615825973	0.813733471206735	0	1	0	0	0	0	-0.763762615825973	0	0	0	0	0.75	0.763762615825973	0	0	0	0	1	1	0	1	0.875	0	0.813733471206735	0	0	1	0	0	0.813733471206735	0	0.813733471206735	0.813733471206735	0.780519860137072	0	1	0	0	0.959183673469388	0	0	0	1	0	0.768349819927832	1	0	0	0	0.875	0	1	0	0	0	0.782623792124926	0	1	0	0.813733471206735	0	0	0	0.813733471206735	1	1	0.839285714285714	0	0	0	1	0	0	0	-0.763762615825973	1	0	0	0.750679963874929	1	0	0.875	0.875	1	0	0	0	0	0	0	0.736988602787921	0	0.750679963874929	0	0	1	0	0	1	0	0	0	0	0	0	0	0.959183673469388	0	0	0	0	0	0	0.75	0.959183673469388	0.959183673469388	0	0	1	0	0.75	0	0	0.959183673469388	0	0	0.959183673469388
FUNasv180	0.913223320977314	0.913223320977314	0	0	0	0	0.86248869203413	0.805806629610556	0.913223320977314	0	0	-0.938590635448906	0	-0.710284805204577	0.913223320977314	-0.735652119676169	0.913223320977314	0.935775440838066	0.913223320977314	0.867668850873964	0.811754063090946	0.710284805204577	0	0	-0.887856006505722	0.918708195043021	0.935775440838066	-0.913223320977314	-0.938590635448906	0	0	0.837121377562538	0	0.86248869203413	0.837121377562538	0.86248869203413	0.813733471206735	0.972972972972973	0	-0.786386748619354	0	0.972972972972973	0.735652119676169	0.813733471206735	0.773703091383558	0.735652119676169	0.710284805204577	0.816629506704908	-0.824437720326742	-0.761019434147762	0.765590162535851	0.891891891891892	0.735652119676169	0.78467156152078	0.824437720326742	0.86248869203413	-0.837121377562538	0.72972972972973	0.918918918918919	0.813733471206735	0.813733471206735	0.779812867365055	0.813733471206735	0.84279538089269	0.72972972972973	1	0	0.756756756756757	0.813733471206735	0	0.891891891891892	0.972972972972973	0.837837837837838	0.972972972972973	1	0.945945945945946	0.891891891891892	0.813733471206735	-0.86248869203413	0.918918918918919	0.780519860137072	0	0	0.831800391856058	0.813733471206735	0.783783783783784	0.880428686916228	0.813733471206735	0.918918918918919	0.864864864864865	-0.761019434147762	0.84279538089269	0	0.813733471206735	-0.727310654409058	0.756756756756757	0.85779415410156	0.961769203083567	0	0.813733471206735	0.813733471206735	0	0	0.837837837837838	0.72972972972973	0.972972972972973	0.813733471206735	0.813733471206735	0.813733471206735	0.918918918918919	0	-0.803869670662643	0.813733471206735	0	0.810810810810811	0.710284805204577	-0.938590635448906	0.813733471206735	0	-0.805806629610556	0.909781678592564	0.813733471206735	0.72972972972973	0.929981109950554	0.929981109950554	0.813733471206735	0	0.810810810810811	0.86248869203413	0	0.837837837837838	0	0.893188522958493	0.891891891891892	0.935775440838066	0	-0.761019434147762	0.813733471206735	0.810810810810811	0.85779415410156	0.813733471206735	0.779812867365055	0.756756756756757	0	0.918918918918919	0	0	0.726547742148871	0.780519860137072	0.756756756756757	0.84279538089269	0.72972972972973	0.726547742148871	0	0	0.900919200264599	0.780519860137072	0.780519860137072	0	0	0.813733471206735	0	0.78467156152078	0	0	0.780519860137072	0	0	0.780519860137072
FUNasv183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.713467689932987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.71875	0	0	0	0	0.71875	0.839285714285714	0	0	0	0	0	0	0	0.839285714285714	0	0.875	0.96875	0	0.839285714285714	0	0
FUNasv184	0.86248869203413	0.86248869203413	0.837121377562538	0	0	0	0.913223320977314	0	0.86248869203413	0	0	-0.786386748619354	0	-0.761019434147762	0.761019434147762	-0.786386748619354	0.86248869203413	0.883787916347062	0.86248869203413	0.918708195043021	0.761019434147762	0.86248869203413	0	0	-0.837121377562538	0.867668850873964	0.883787916347062	-0.761019434147762	-0.786386748619354	0	0	0.887856006505722	0	0.913223320977314	0.887856006505722	0.710284805204577	0	0.918918918918919	0	0	0	0.918918918918919	0.786386748619354	0	0.849805034798334	0.786386748619354	0.86248869203413	0.867668850873964	-0.79907040585515	-0.811754063090946	0.918708195043021	0.945945945945946	0.786386748619354	0.900919200264599	0.79907040585515	0.811754063090946	0	0.891891891891892	0.864864864864865	0	0	0.935775440838066	0	0.84279538089269	0.891891891891892	0.837837837837838	0	0.918918918918919	0	0.85779415410156	0.945945945945946	0.918918918918919	1	0.918918918918919	0.837837837837838	0.891891891891892	0.945945945945946	0	-0.811754063090946	0.972972972972973	0	0	0	0.883787916347062	0	0.837837837837838	0	0	0.756756756756757	0.810810810810811	-0.710284805204577	0.84279538089269	0	0	-0.829389342747172	0.810810810810811	0.909781678592564	0.805806629610556	0	0	0	0.837837837837838	0	0	0.891891891891892	0.918918918918919	0	0	0.813733471206735	0.864864864864865	0	-0.905948359000757	0	0	0.972972972972973	0.86248869203413	-0.786386748619354	0	0.85779415410156	-0.85779415410156	0.85779415410156	0	0.891891891891892	0	0	0	0	0.972972972972973	0.710284805204577	0	0.783783783783784	0.929981109950554	0.842149178789436	0.945945945945946	0.779812867365055	0	-0.710284805204577	0	0.972972972972973	0.909781678592564	0	0.727825342874051	0.810810810810811	0	0.756756756756757	0	0	0.84279538089269	0	0.810810810810811	0	0.891891891891892	0.84279538089269	0	0	0	0	0	0	0	0	0	0.900919200264599	0	0	0	0	0	0
FUNasv185	0.710284805204577	0.710284805204577	0.938590635448906	0	0	0	0.761019434147762	0	0.710284805204577	0	0	0	0	-0.913223320977314	0.710284805204577	-0.887856006505722	0.710284805204577	0.727825342874051	0.710284805204577	0.765590162535851	0.811754063090946	0.913223320977314	0	0	-0.735652119676169	0.714550818366794	0.727825342874051	-0.710284805204577	0	0	0	0.786386748619354	0	0.761019434147762	0.786386748619354	0.761019434147762	0	0.756756756756757	0	0	0	0.756756756756757	0.887856006505722	0	0	0.887856006505722	0.913223320977314	0.816629506704908	0	-0.86248869203413	0.867668850873964	0.837837837837838	0.887856006505722	0	0	0.761019434147762	-0.786386748619354	1	0.810810810810811	0	0	0.883787916347062	0	0	1	0.72972972972973	0.714550818366794	0.972972972972973	0	0.961769203083567	0.837837837837838	0.756756756756757	0.891891891891892	0.756756756756757	0.72972972972973	0.783783783783784	0.837837837837838	0	-0.761019434147762	0.810810810810811	0	0	0	0.831800391856058	0	0.945945945945946	0	0	0.810810810810811	0.864864864864865	-0.86248869203413	0	0	0	-0.905948359000757	0.972972972972973	0.805806629610556	0	0	0	0	0.72972972972973	0	0.891891891891892	0	0.756756756756757	0	0	0	0.810810810810811	-0.867668850873964	-0.829389342747172	0	0	0.918918918918919	0.913223320977314	0	0	0.961769203083567	-0.85779415410156	0.753819105119553	0	1	0	0	0	0	0.918918918918919	0.761019434147762	0	0.891891891891892	0	0.740070490451322	0.837837837837838	0.727825342874051	0	-0.86248869203413	0	0.918918918918919	0.805806629610556	0	0.883787916347062	0.972972972972973	0	0.810810810810811	0	0	0	0	0.972972972972973	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv187	0.938590635448906	0.938590635448906	0.710284805204577	0	0	0	0.913223320977314	0.779812867365055	0.938590635448906	0	0	-0.913223320977314	0	0	0.887856006505722	-0.710284805204577	0.938590635448906	0.961769203083567	0.938590635448906	0.918708195043021	0.761019434147762	0.735652119676169	0	0	-0.913223320977314	0.944227867127549	0.961769203083567	-0.887856006505722	-0.913223320977314	0	0	0.86248869203413	0	0.913223320977314	0.86248869203413	0.786386748619354	0.813733471206735	1	0	-0.761019434147762	0	1	0.710284805204577	0.813733471206735	0.849805034798334	0.710284805204577	0.761019434147762	0.867668850873964	-0.875172349269926	-0.786386748619354	0.816629506704908	0.918918918918919	0.710284805204577	0.900919200264599	0.875172349269926	0.837121377562538	-0.761019434147762	0.756756756756757	0.891891891891892	0.813733471206735	0.813733471206735	0.831800391856058	0.813733471206735	0.929981109950554	0.756756756756757	0.972972972972973	0	0.783783783783784	0.813733471206735	0.727825342874051	0.918918918918919	1	0.918918918918919	1	0.972972972972973	0.972972972972973	0.918918918918919	0.813733471206735	-0.837121377562538	0.972972972972973	0.780519860137072	0	0	0.883787916347062	0.813733471206735	0.756756756756757	0.829389342747172	0.813733471206735	0.837837837837838	0.810810810810811	-0.710284805204577	0.929981109950554	0	0.813733471206735	-0.727310654409058	0.72972972972973	0.883787916347062	0.935775440838066	0	0.813733471206735	0.813733471206735	0.972972972972973	0	0.918918918918919	0.756756756756757	0	0.813733471206735	0.813733471206735	0.900919200264599	0.891891891891892	0	-0.842149178789436	0.813733471206735	0	0.891891891891892	0.735652119676169	-0.913223320977314	0.813733471206735	0.727825342874051	-0.805806629610556	0.935775440838066	0.813733471206735	0.756756756756757	0.84279538089269	0.84279538089269	0.813733471206735	0	0.891891891891892	0.786386748619354	0	0.810810810810811	0.84279538089269	0.918708195043021	0.918918918918919	0.909781678592564	0	-0.710284805204577	0.813733471206735	0.864864864864865	0.883787916347062	0.813733471206735	0.727825342874051	0.72972972972973	0	0.837837837837838	0	0	0.84279538089269	0.780519860137072	0.72972972972973	0	0.756756756756757	0.84279538089269	0	0	0.78467156152078	0.780519860137072	0.780519860137072	0	0	0.813733471206735	0	0.900919200264599	0	0	0.780519860137072	0	0	0.780519860137072
FUNasv191	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0	0	0.782623792124926	0.763762615825973	0	0	-0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.782623792124926	0.763762615825973	0	0	0	0	0	-0.732588631506546	0.768349819927832	0.782623792124926	-0.732588631506546	-0.763762615825973	0	0	0	0	0	0	0	1	0.813733471206735	0.782623792124926	-0.763762615825973	-0.763762615825973	0.813733471206735	0	1	0	0	0	0	-0.763762615825973	0	0	0	0	0.75	0.763762615825973	0	0	0	0	1	1	0	1	0.875	0	0.813733471206735	0	0	1	0	0	0.813733471206735	0	0.813733471206735	0.813733471206735	0.780519860137072	0	1	0	0	0.959183673469388	0	0	0	1	0	0.768349819927832	1	0	0	0	0.875	0	1	0	0	0	0.782623792124926	0	1	1	0.813733471206735	0	0	0	0.813733471206735	0	1	0.839285714285714	0	0	0	1	0	0	0	-0.763762615825973	1	0	0	0.750679963874929	1	0	0.875	0.875	1	0	0	0	0	0	0	0.736988602787921	0	0.750679963874929	0	0	1	0	0	1	0	0	0	0	0	0	0	0.959183673469388	0	0	0	0	0	0	0.75	0.959183673469388	0.959183673469388	0	0	1	0	0.75	0	0	0.959183673469388	0	0	0.959183673469388
FUNasv193	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0	0	0.782623792124926	0.763762615825973	0	0	-0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.782623792124926	0.763762615825973	0	0	0	0	0	-0.732588631506546	0.768349819927832	0.782623792124926	-0.732588631506546	-0.763762615825973	0	0	0	0	0	0	0	1	0.813733471206735	0.782623792124926	-0.763762615825973	-0.763762615825973	0.813733471206735	0	1	0	0	0	0	-0.763762615825973	0	0	0	0	0.75	0.763762615825973	0	0	0	0	1	1	0	1	0.875	0	0.813733471206735	0	0	1	0	0	0.813733471206735	0	0.813733471206735	0.813733471206735	0.780519860137072	0	1	0	0	0.959183673469388	0	0	0	1	0	0.768349819927832	1	0	0	0	0.875	0	1	0	0	0	0.782623792124926	0	1	1	0.813733471206735	0	0	0	0.813733471206735	1	0	0.839285714285714	0	0	0	1	0	0	0	-0.763762615825973	1	0	0	0.750679963874929	1	0	0.875	0.875	1	0	0	0	0	0	0	0.736988602787921	0	0.750679963874929	0	0	1	0	0	1	0	0	0	0	0	0	0	0.959183673469388	0	0	0	0	0	0	0.75	0.959183673469388	0.959183673469388	0	0	1	0	0.75	0	0	0.959183673469388	0	0	0.959183673469388
